make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-09T00:57:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:57:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:57:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:57:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:57:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 00:57:55.066352     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 00:57:55.067615     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0909 00:58:00.686722     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:58:00.686753     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:58:00.686976     8 MoQSession.cpp:2631] start sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.687008     8 MoQSession.cpp:2981] sendSetup sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.687145     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.687252     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.687482     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.687540     8 MoQSession.cpp:3125] onClientSetup sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.687564     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.687631     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:58:00.687802     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:58:00.687840     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0909 00:58:00.688069     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0909 00:58:00.688135     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.688151     8 MoQSession.cpp:2913] close sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.688316     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.688485     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.688809     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.688822     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.688828     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f1a780538a0
relay-1        | V0909 00:58:00.690306     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:58:00.690369     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:58:00.690650     8 MoQSession.cpp:2631] start sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.690835     8 MoQSession.cpp:2981] sendSetup sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.691075     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.691135     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.691289     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.691306     8 MoQSession.cpp:3125] onClientSetup sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.691310     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.691313     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:58:00.691317     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:58:00.691322     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 00:58:00.691474     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.691506     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.691535     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f1a78061b80
relay-1        | V0909 00:58:00.691548     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
