make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-09T00:26:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:26:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:26:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:26:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:26:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-09-09 00:26:55.364 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-09-09 00:27:01.195 INFO : deserializing param 7 length 14
relay-1        | 2026-09-09 00:27:01.196 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-09 00:27:01.196 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-09 00:27:01.196 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:27:01.196 INFO : Serialized 0 parameters: b'\x00b\x1b6.\x7f\x00\x00@b\x1b6'
relay-1        | 2026-09-09 00:27:01.196 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-09 00:27:01.198 INFO : deserializing param 7 length 14
relay-1        | 2026-09-09 00:27:01.199 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-09 00:27:01.199 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-09 00:27:01.199 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:27:01.199 INFO : Serialized 0 parameters: b'\x00b\x1b6.\x7f\x00\x00 b\x1b6'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-09-09 00:27:01.199 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-09 00:27:01.201 INFO : deserializing param 7 length 14
relay-1        | 2026-09-09 00:27:01.201 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-09 00:27:01.201 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-09 00:27:01.201 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:27:01.201 INFO : Serialized 0 parameters: b'\x00b\x1b6.\x7f\x00\x00\x80\xae\x06\x1b'
relay-1        | 2026-09-09 00:27:01.202 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "a7d5", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-09 00:27:01.202 INFO : relay: announce ns=(b'moq-test', b'a7d5', b'interop', b'announce-only') -> count=1
relay-1        | 2026-09-09 00:27:01.202 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'a7d5', b'interop', b'announce-only')
relay-1        | 2026-09-09 00:27:01.202 INFO : Serialized 0 parameters: b'\x00\x00\x1b6.\x7f\x00\x00\x10\x80\x0c\x1b'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-09-09 00:27:01.204 INFO : deserializing param 7 length 14
relay-1        | 2026-09-09 00:27:01.204 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-09 00:27:01.204 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-09 00:27:01.204 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:27:01.204 INFO : Serialized 0 parameters: b'\x00b\x1b6.\x7f\x00\x000b\x1b6'
relay-1        | 2026-09-09 00:27:01.205 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "a7d5", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-09 00:27:01.205 INFO : relay: announce ns=(b'moq-test', b'a7d5', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-09-09 00:27:01.205 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'a7d5', b'interop', b'publish-namespace-done')
relay-1        | 2026-09-09 00:27:01.205 INFO : Serialized 0 parameters: b'\x00\x00\x1b6.\x7f\x00\x000b\x1b6'
relay-1        | 2026-09-09 00:27:01.205 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-09 00:27:01.205 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-09-09 00:27:01.308 INFO : deserializing param 7 length 14
relay-1        | 2026-09-09 00:27:01.308 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-09 00:27:01.309 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-09 00:27:01.309 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:27:01.309 INFO : Serialized 0 parameters: b'\x00a\x1b6.\x7f\x00\x00\xa0a\x1b6'
relay-1        | 2026-09-09 00:27:01.309 INFO : deserializing param 33 length 1
relay-1        | 2026-09-09 00:27:01.309 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:27:01.309 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-09 00:27:01.309 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-09 00:27:01.310 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-09-09 00:27:01.312 INFO : deserializing param 7 length 14
relay-1        | 2026-09-09 00:27:01.312 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-09 00:27:01.312 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-09 00:27:01.312 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:27:01.312 INFO : Serialized 0 parameters: b'\x00b\x1b6.\x7f\x00\x00@b\x1b6'
relay-1        | 2026-09-09 00:27:01.313 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "a7d5", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-09 00:27:01.313 INFO : relay: announce ns=(b'moq-test', b'a7d5', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-09-09 00:27:01.313 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'a7d5', b'interop', b'announce-subscribe')
relay-1        | 2026-09-09 00:27:01.313 INFO : Serialized 0 parameters: b'\x00\x00\x1b6.\x7f\x00\x00@b\x1b6'
relay-1        | 2026-09-09 00:27:01.315 INFO : deserializing param 7 length 14
relay-1        | 2026-09-09 00:27:01.315 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-09 00:27:01.315 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-09 00:27:01.315 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:27:01.315 INFO : Serialized 0 parameters: b'\x00b\x1b6.\x7f\x00\x00 b\x1b6'
relay-1        | 2026-09-09 00:27:01.315 INFO : deserializing param 33 length 1
relay-1        | 2026-09-09 00:27:01.316 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "a7d5", "interop", "announce-subscribe"], track_name="track-a7d5", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:27:01.316 INFO : relay: subscribe ns=(b'moq-test', b'a7d5', b'interop', b'announce-subscribe') track=b'track-a7d5' -> SUBSCRIBE_OK
relay-1        | 2026-09-09 00:27:01.316 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-09 00:27:01.316 INFO : Serializing param 8 value 0
relay-1        | 2026-09-09 00:27:01.316 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 b\x1b6'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-09-09 00:27:01.318 INFO : deserializing param 7 length 14
relay-1        | 2026-09-09 00:27:01.318 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-09 00:27:01.318 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-09 00:27:01.318 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:27:01.318 INFO : Serialized 0 parameters: b'\x00b\x1b6.\x7f\x00\x000\xa5\x0f\x1b'
relay-1        | 2026-09-09 00:27:01.319 INFO : deserializing param 33 length 1
relay-1        | 2026-09-09 00:27:01.319 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "a7d5", "interop", "subscribe-before-announce"], track_name="track-a7d5", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-09 00:27:01.319 INFO : relay: subscribe ns=(b'moq-test', b'a7d5', b'interop', b'subscribe-before-announce') track=b'track-a7d5' -> ERROR (not announced)
relay-1        | 2026-09-09 00:27:01.319 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-09 00:27:01.822 INFO : deserializing param 7 length 14
relay-1        | 2026-09-09 00:27:01.822 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-09-09 00:27:01.822 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-09-09 00:27:01.822 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-09 00:27:01.823 INFO : Serialized 0 parameters: b'\x00b\x1b6.\x7f\x00\x000b\x1b6'
