make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:11:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:11:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:11:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:11:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:11:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:11:08.118495     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 01:11:08.119602     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0909 01:11:13.729399     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:11:13.729425     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:11:13.729609     8 MoQSession.cpp:2631] start sess=0x7f42800542a0
relay-1        | V0909 01:11:13.729653     8 MoQSession.cpp:2981] sendSetup sess=0x7f42800542a0
relay-1        | V0909 01:11:13.729709     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42800542a0
relay-1        | V0909 01:11:13.730482     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f42800542a0
relay-1        | V0909 01:11:13.730681     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800542a0
relay-1        | V0909 01:11:13.730705     8 MoQSession.cpp:3125] onClientSetup sess=0x7f42800542a0
relay-1        | V0909 01:11:13.730710     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:11:13.730714     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:11:13.730723     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0909 01:11:13.732799     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:11:13.732815     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:11:13.732909     8 MoQSession.cpp:2631] start sess=0x7f42800707f0
relay-1        | V0909 01:11:13.732950     8 MoQSession.cpp:2981] sendSetup sess=0x7f42800707f0
relay-1        | V0909 01:11:13.733026     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42800707f0
relay-1        | V0909 01:11:13.733746     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f42800707f0
relay-1        | V0909 01:11:13.733810     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800707f0
relay-1        | V0909 01:11:13.733815     8 MoQSession.cpp:3125] onClientSetup sess=0x7f42800707f0
relay-1        | V0909 01:11:13.733817     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:11:13.733820     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:11:13.733823     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0909 01:11:13.733918     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f42800707f0
relay-1        | V0909 01:11:13.733953     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800707f0
relay-1        | V0909 01:11:13.733966     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f42800707f0
relay-1        | V0909 01:11:13.734000     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0909 01:11:13.734016     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42800707f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0909 01:11:13.736004     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:11:13.736023     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:11:13.736123     8 MoQSession.cpp:2631] start sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736191     8 MoQSession.cpp:2981] sendSetup sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736337     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736361     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736445     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736477     8 MoQSession.cpp:3125] onClientSetup sess=0x7f42800887d0
relay-1        | V0909 01:11:13.736481     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 01:11:13.736484     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 01:11:13.736501     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
