make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-09T01:04:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:04:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:04:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:04:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T01:04:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 01:04:19.031088     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 01:04:19.032209     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0909 01:04:24.680327     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:04:24.680353     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 01:04:24.680531     8 MoQSession.cpp:2631] start sess=0x7fefac0536f0
relay-1        | V0909 01:04:24.680560     8 MoQSession.cpp:2981] sendSetup sess=0x7fefac0536f0
relay-1        | V0909 01:04:24.680687     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7fefac0536f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 44
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0909 01:04:24.681127     8 MoQSession.cpp:6738] onNewUniStream sess=0x7fefac0536f0
relay-1        | V0909 01:04:24.681287     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0909 01:04:24.681329     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7fefac0536f0
relay-1        | V0909 01:04:24.681338     8 MoQSession.cpp:2913] close sess=0x7fefac0536f0
relay-1        | V0909 01:04:24.681392     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7fefac0536f0
relay-1        | V0909 01:04:24.681465     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7fefac0536f0
relay-1        | V0909 01:04:24.681695     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7fefac0536f0
relay-1        | V0909 01:04:24.681712     8 MoQSession.cpp:2523] ~MoQSession sess=0x7fefac0536f0
relay-1        | V0909 01:04:24.682980     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 01:04:24.683002     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
