make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-09T00:49:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:49:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:49:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:49:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-09T00:49:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0909 00:49:11.699423     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0909 00:49:11.700566     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-09T00:49:17.313859Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46936 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0909 00:49:17.317790     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0909 00:49:17.317815     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0909 00:49:17.318020     8 MoQSession.cpp:2631] start sess=0x7f052c051d40
relay-1        | V0909 00:49:17.318039     8 MoQSession.cpp:2981] sendSetup sess=0x7f052c051d40
relay-1        | V0909 00:49:17.318146     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f052c051d40
test-client-1  | [2m2026-09-09T00:49:17.318366Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0909 00:49:17.318373     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f052c051d40
relay-1        | V0909 00:49:17.318406     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f052c051d40
relay-1        | V0909 00:49:17.318427     8 MoQSession.cpp:3125] onClientSetup sess=0x7f052c051d40
relay-1        | V0909 00:49:17.318437     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0909 00:49:17.318441     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0909 00:49:17.318445     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 699c4103078542da21d91995e1799e2a
test-client-1  |   ...
relay-1        | E20260909 00:49:17.318671     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260909 00:49:17.318915     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0e90fc30ec6f8fb5, server CID=400000189f3fbd59, downstream=[::ffff:172.18.0.3]:46936, [::]:4443=local, drain=none
relay-1        | E0909 00:49:17.319032     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0909 00:49:17.319073     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f052c051d40
relay-1        | V0909 00:49:17.319091     8 MoQSession.cpp:2913] close sess=0x7f052c051d40
