make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-28T01:32:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:32:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:32:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:32:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:32:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0628 01:32:09.479003     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0628 01:32:09.480215     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0628 01:32:15.708041     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:32:15.708239     8 MoQSession.cpp:2338] start sess=0x7f6d6804f370
relay-1        | E0628 01:32:15.708428     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0628 01:32:15.708439     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f6d6804f370
relay-1        | V0628 01:32:15.708442     8 MoQSession.cpp:2464] close sess=0x7f6d6804f370
relay-1        | V0628 01:32:15.708469     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f6d6804f370
relay-1        | V0628 01:32:15.708479     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f6d6804f370
relay-1        | E20260628 01:32:15.708503     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b2da4b49dea41eb89ce91e5d, server CID=4000000b563f992f, downstream=[::ffff:172.18.0.3]:53427, [::]:4443=local, drain=none
relay-1        | V0628 01:32:15.708728     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f6d6804f370
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0628 01:32:15.797706     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:32:15.797883     8 MoQSession.cpp:2338] start sess=0x7f6d6805b350
relay-1        | E0628 01:32:15.798031     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0628 01:32:15.798051     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f6d6805b350
relay-1        | V0628 01:32:15.798054     8 MoQSession.cpp:2464] close sess=0x7f6d6805b350
relay-1        | V0628 01:32:15.798061     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f6d6805b350
relay-1        | V0628 01:32:15.798066     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f6d6805b350
relay-1        | E20260628 01:32:15.798086     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e985c7cb7e0619892a869e14, server CID=4000001a863cd20c, downstream=[::ffff:172.18.0.3]:43905, [::]:4443=local, drain=none
relay-1        | V0628 01:32:15.798176     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f6d6805b350
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0628 01:32:15.883146     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:32:15.883293     8 MoQSession.cpp:2338] start sess=0x7f6d6804dd90
relay-1        | E0628 01:32:15.883349     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0628 01:32:15.883358     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f6d6804dd90
relay-1        | V0628 01:32:15.883360     8 MoQSession.cpp:2464] close sess=0x7f6d6804dd90
relay-1        | V0628 01:32:15.883372     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f6d6804dd90
relay-1        | V0628 01:32:15.883394     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f6d6804dd90
relay-1        | E20260628 01:32:15.883420     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=44852cff9f60ea01ac0a680a, server CID=400000087178401c, downstream=[::ffff:172.18.0.3]:32997, [::]:4443=local, drain=none
relay-1        | V0628 01:32:15.883535     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f6d6804dd90
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0628 01:32:15.968858     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:32:15.968993     8 MoQSession.cpp:2338] start sess=0x7f6d680573e0
relay-1        | V0628 01:32:15.969546     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0628 01:32:15.969674     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0628 01:32:15.969684     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f6d680573e0
relay-1        | V0628 01:32:15.969688     8 MoQSession.cpp:2464] close sess=0x7f6d680573e0
relay-1        | V0628 01:32:15.969696     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f6d680573e0
relay-1        | V0628 01:32:15.969701     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f6d680573e0
relay-1        | E20260628 01:32:15.969725     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=dddec5b79889cf3d7690482f, server CID=400000054f3076a4, downstream=[::ffff:172.18.0.3]:39006, [::]:4443=local, drain=none
relay-1        | E0628 01:32:15.969906     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0628 01:32:15.969915     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f6d68061fd0
