make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-06-28T01:12:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:12:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:12:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:12:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:12:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-28 01:13:00.600 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-06-28 01:13:06.350 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:13:06.350 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-28 01:13:06.351 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-28 01:13:06.351 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:13:06.351 INFO : Serialized 0 parameters: b'\x00\xd2\xb4\x0b\xdc\x7f\x00\x00@\xd2\xb4\x0b'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1ab7d4908d3993bac94d498356107192
test-client-1  |   ...
relay-1        | 2026-06-28 01:13:06.351 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:06.351 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:06.353 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:13:06.353 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-28 01:13:06.353 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-28 01:13:06.353 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:13:06.353 INFO : Serialized 0 parameters: b'\x00\xd2\xb4\x0b\xdc\x7f\x00\x00@\xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:06.353 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-28 01:13:06.353 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-06-28 01:13:06.353 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-28 01:13:06.354 INFO : Serialized 0 parameters: b'\x00\x00\xb4\x0b\xdc\x7f\x00\x00@\xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:06.429 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:06.429 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 0198b999f6084cc12e527950e1421de9
test-client-1  |   ...
relay-1        | 2026-06-28 01:13:08.354 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:08.355 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:08.355 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:08.355 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:08.356 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:13:08.356 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-28 01:13:08.356 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-28 01:13:08.356 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:13:08.356 INFO : Serialized 0 parameters: b'\x00\xd2\xb4\x0b\xdc\x7f\x00\x00@\xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:08.357 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-28 01:13:08.357 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-28 01:13:08.357 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 6b67ec5a6c36c21f011e044cc3a17b24
test-client-1  |   ...
relay-1        | 2026-06-28 01:13:08.358 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:08.358 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:08.359 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:13:08.359 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-28 01:13:08.359 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-28 01:13:08.359 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:13:08.359 INFO : Serialized 0 parameters: b'\x00\xd2\xb4\x0b\xdc\x7f\x00\x00@\xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:08.361 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:13:08.361 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-28 01:13:08.361 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-28 01:13:08.361 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:13:08.361 INFO : Serialized 0 parameters: b'\x00\xd2\xb4\x0b\xdc\x7f\x00\x00 \xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:08.361 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-28 01:13:08.361 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-28 01:13:08.361 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-06-28 01:13:08.362 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-28 01:13:08.362 INFO : Serialized 0 parameters: b'\x00\x00\xb4\x0b\xdc\x7f\x00\x00 \xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:08.362 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-28 01:13:08.362 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-28 01:13:08.362 INFO : Serializing param 8 value 0
relay-1        | 2026-06-28 01:13:08.362 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 \xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:08.435 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:08.436 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: e11bfc945c2995f0bcb2c04b13412897
test-client-1  |   subscriber_connection_id: 653c88b3619ff6653e1e72d499e89723
test-client-1  |   ...
relay-1        | 2026-06-28 01:13:11.363 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-06-28 01:13:11.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:11.363 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:11.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:11.363 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:11.363 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:11.363 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:11.364 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:13:11.364 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:13:11.365 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:13:11.365 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-28 01:13:11.365 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-28 01:13:11.365 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:13:11.365 INFO : Serialized 0 parameters: b'\x00\xd1\xb4\x0b\xdc\x7f\x00\x00P\xd1\xb4\x0b'
relay-1        | 2026-06-28 01:13:11.366 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-28 01:13:11.366 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-28 01:13:11.366 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-28 01:13:11.366 INFO : Serializing param 8 value 0
relay-1        | 2026-06-28 01:13:11.366 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xd1\xb4\x0b'
relay-1        | 2026-06-28 01:13:11.868 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:13:11.869 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-28 01:13:11.869 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-28 01:13:11.869 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:13:11.869 INFO : Serialized 0 parameters: b'\x00\xd2\xb4\x0b\xdc\x7f\x00\x00 \xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:11.869 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-28 01:13:11.869 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-06-28 01:13:11.869 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-28 01:13:11.869 INFO : Serialized 0 parameters: b'\x00\x00\xb4\x0b\xdc\x7f\x00\x00 \xd2\xb4\x0b'
relay-1        | 2026-06-28 01:13:14.870 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4508
