make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-28T01:20:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:20:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:20:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:20:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:20:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0628 01:20:48.699122     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0628 01:20:48.733718     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/28 01:20:54 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0628 01:20:54.515763     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0628 01:20:54.515862     8 MoQSession.cpp:2338] start sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.516730     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.516845     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.516881     8 MoQSession.cpp:2675] onClientSetup sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.516895     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:20:54.516898     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:20:54.516922     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:20:54.516926     8 MoQSession.cpp:2531] sendSetup sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.516937     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.517213     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f79d4040b20
test-client-1  | ok 1 - setup-only
relay-1        | V0628 01:20:54.517323     8 MoQSession.cpp:2464] close sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.517390     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.517399     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.517448     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.517510     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.517516     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f79d4040b20
relay-1        | V0628 01:20:54.518342     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0628 01:20:54.518374     8 MoQSession.cpp:2338] start sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.518925     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519021     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519032     8 MoQSession.cpp:2675] onClientSetup sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519035     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:20:54.519038     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:20:54.519041     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:20:54.519044     8 MoQSession.cpp:2531] sendSetup sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519058     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519260     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519278     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0628 01:20:54.519294     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f79d404fe40
test-client-1  | ok 2 - announce-only
relay-1        | V0628 01:20:54.519560     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519571     8 MoQSession.cpp:2464] close sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519575     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0628 01:20:54.519580     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0628 01:20:54.519585     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519588     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519654     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.519669     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f79d404fe40
relay-1        | V0628 01:20:54.520638     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0628 01:20:54.520669     8 MoQSession.cpp:2338] start sess=0x7f79d405b7a0
relay-1        | V0628 01:20:54.521257     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f79d405b7a0
relay-1        | V0628 01:20:54.521351     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f79d405b7a0
relay-1        | V0628 01:20:54.521365     8 MoQSession.cpp:2675] onClientSetup sess=0x7f79d405b7a0
relay-1        | V0628 01:20:54.521368     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:20:54.521371     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:20:54.521374     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:20:54.521377     8 MoQSession.cpp:2531] sendSetup sess=0x7f79d405b7a0
relay-1        | V0628 01:20:54.521458     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f79d405b7a0
