make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-06-28T01:26:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:26:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:26:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:26:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:26:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-28 01:26:14.614 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-06-28 01:26:20.224 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:26:20.224 INFO : deserializing param 1 length 0
relay-1        | 2026-06-28 01:26:20.224 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-06-28 01:26:20.224 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-06-28 01:26:20.224 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:26:20.224 INFO : Serialized 0 parameters: b'\x00r\x92s\x8e\x7f\x00\x00@r\x92s'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-06-28 01:26:20.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:26:20.225 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:26:20.226 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:26:20.226 INFO : deserializing param 1 length 0
relay-1        | 2026-06-28 01:26:20.226 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-06-28 01:26:20.226 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-06-28 01:26:20.226 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:26:20.226 INFO : Serialized 0 parameters: b'\x00r\x92s\x8e\x7f\x00\x00@r\x92s'
test-client-1  | W0628 01:26:20.226954     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56331fb598d0
relay-1        | 2026-06-28 01:26:20.227 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-06-28 01:26:20.227 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-06-28 01:26:20.227 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-06-28 01:26:20.227 INFO : Serialized 0 parameters: b'\x00\x00\x92s\x8e\x7f\x00\x00@r\x92s'
test-client-1  | E0628 01:26:20.227543     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x56331fb598d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-06-28 01:26:20.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:26:20.227 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:26:20.229 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:26:20.229 INFO : deserializing param 1 length 0
relay-1        | 2026-06-28 01:26:20.229 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-06-28 01:26:20.229 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-06-28 01:26:20.229 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:26:20.229 INFO : Serialized 0 parameters: b'\x00r\x92s\x8e\x7f\x00\x00@r\x92s'
test-client-1  | W0628 01:26:20.229554     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56331fb598d0
relay-1        | 2026-06-28 01:26:20.229 INFO : deserializing param 33 length 2
relay-1        | 2026-06-28 01:26:20.229 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-28 01:26:20.229 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-06-28 01:26:20.229 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-06-28 01:26:20.230 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-06-28 01:26:20.230 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:26:20.231 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:26:20.231 INFO : deserializing param 1 length 0
relay-1        | 2026-06-28 01:26:20.231 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-06-28 01:26:20.231 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-06-28 01:26:20.231 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:26:20.231 INFO : Serialized 0 parameters: b'\x00r\x92s\x8e\x7f\x00\x00@r\x92s'
test-client-1  | W0628 01:26:20.232118     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56331fb74930
relay-1        | 2026-06-28 01:26:20.232 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-06-28 01:26:20.232 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-06-28 01:26:20.232 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-06-28 01:26:20.232 INFO : Serialized 0 parameters: b'\x00\x00\x92s\x8e\x7f\x00\x00@r\x92s'
relay-1        | 2026-06-28 01:26:20.233 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:26:20.234 INFO : deserializing param 1 length 0
relay-1        | 2026-06-28 01:26:20.234 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-06-28 01:26:20.234 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-06-28 01:26:20.234 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:26:20.234 INFO : Serialized 0 parameters: b'\x00r\x92s\x8e\x7f\x00\x00 r\x92s'
test-client-1  | W0628 01:26:20.234577     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56331fb6d2f0
relay-1        | 2026-06-28 01:26:20.234 INFO : deserializing param 33 length 2
relay-1        | 2026-06-28 01:26:20.234 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-28 01:26:20.234 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-06-28 01:26:20.234 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-06-28 01:26:20.235 INFO : Serializing param 8 value 0
relay-1        | 2026-06-28 01:26:20.235 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 r\x92s'
relay-1        | 2026-06-28 01:26:20.235 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:26:20.235 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:26:20.235 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:26:20.235 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:26:20.236 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:26:20.236 INFO : deserializing param 1 length 0
relay-1        | 2026-06-28 01:26:20.236 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-06-28 01:26:20.236 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-06-28 01:26:20.237 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 01:26:20.237 INFO : Serialized 0 parameters: b'\x00r\x92s\x8e\x7f\x00\x00@r\x92s'
test-client-1  | W0628 01:26:20.237223     1 MoQSession.cpp:5440] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x56331fb59690
relay-1        | 2026-06-28 01:26:20.237 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-28 01:26:20.237 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-06-28 01:26:20.237 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-28 01:26:20.237 INFO : Serialized 0 parameters: b'\x00\x00\x92s\x8e\x7f\x00\x00@r\x92s'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-06-28 01:26:20.237 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-28 01:26:20.237 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-28 01:26:20.239 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-28 01:26:20.239 INFO : deserializing param 1 length 0
relay-1        | 2026-06-28 01:26:20.239 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
