make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-28T00:59:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:59:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:59:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:59:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:59:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0628 00:59:01.018090     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0628 00:59:01.019329     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0628 00:59:06.674965     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 00:59:06.674988     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 00:59:06.675153     8 MoQSession.cpp:2338] start sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.675425     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.675620     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.675653     8 MoQSession.cpp:2675] onClientSetup sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.675657     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.675662     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 00:59:06.675665     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 00:59:06.675670     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 00:59:06.675676     8 MoQSession.cpp:2531] sendSetup sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.675688     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.676033     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0628 00:59:06.676046     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.676048     8 MoQSession.cpp:2464] close sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.676071     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.676121     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.676266     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.676372     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.676407     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f14a804dba0
relay-1        | V0628 00:59:06.677858     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 00:59:06.677873     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 00:59:06.677951     8 MoQSession.cpp:2338] start sess=0x7f14a806a680
