make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-28T01:10:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:10:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:10:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:10:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:10:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0628 01:10:35.702683     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0628 01:10:35.703763     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0628 01:10:41.296976     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:10:41.297127     8 MoQSession.cpp:2338] start sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297322     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297341     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297349     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297414     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297423     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:10:41.297426     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0628 01:10:41.297433     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0628 01:10:41.297436     8 MoQSession.cpp:2531] sendSetup sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297645     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8ed404c8a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0e1dd7c1c1fd372ced659619a54920f3
test-client-1  |   ...
relay-1        | E0628 01:10:41.297817     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0628 01:10:41.297825     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297827     8 MoQSession.cpp:2464] close sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297857     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297880     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.297993     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.298000     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8ed404c8a0
relay-1        | V0628 01:10:41.299485     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:10:41.299582     8 MoQSession.cpp:2338] start sess=0x7f8ed4060db0
relay-1        | V0628 01:10:41.299720     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8ed4060db0
relay-1        | V0628 01:10:41.299750     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8ed4060db0
relay-1        | V0628 01:10:41.299772     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8ed4060db0
relay-1        | V0628 01:10:41.299801     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8ed4060db0
relay-1        | V0628 01:10:41.299805     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:10:41.299807     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0628 01:10:41.299811     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0628 01:10:41.299812     8 MoQSession.cpp:2531] sendSetup sess=0x7f8ed4060db0
relay-1        | V0628 01:10:41.300009     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8ed4060db0
relay-1        | V0628 01:10:41.300029     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0628 01:10:41.300038     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8ed4060db0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d776e5f4342a5549793f721eefb577ce
test-client-1  |   ...
relay-1        | E0628 01:10:43.301912     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0628 01:10:43.301938     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f8ed4060db0
relay-1        | V0628 01:10:43.301942     8 MoQSession.cpp:2464] close sess=0x7f8ed4060db0
relay-1        | V0628 01:10:43.301950     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0628 01:10:43.301957     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0628 01:10:43.301967     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8ed4060db0
relay-1        | V0628 01:10:43.301978     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8ed4060db0
relay-1        | V0628 01:10:43.302075     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8ed4060db0
relay-1        | V0628 01:10:43.302132     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8ed4060db0
relay-1        | V0628 01:10:43.304143     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:10:43.304349     8 MoQSession.cpp:2338] start sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.304395     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.304405     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.304411     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.304427     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.304431     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:10:43.304434     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0628 01:10:43.304439     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0628 01:10:43.304442     8 MoQSession.cpp:2531] sendSetup sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.304661     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8ed405de00
relay-1        | E0628 01:10:43.304684     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0628 01:10:43.304689     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0628 01:10:43.304692     8 MoQSession.cpp:5587] subscribeError sess=0x7f8ed405de00
relay-1        | E0628 01:10:43.304922     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0628 01:10:43.304940     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f8ed405de00
test-client-1  | ok 3 - subscribe-error
relay-1        | V0628 01:10:43.304942     8 MoQSession.cpp:2464] close sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.304947     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.304954     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.304997     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f8ed405de00
relay-1        | V0628 01:10:43.305050     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8ed405de00
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 0a1916303312ec1d8c1c39e14284e75f
test-client-1  |   ...
relay-1        | V0628 01:10:43.306862     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:10:43.306944     8 MoQSession.cpp:2338] start sess=0x7f8ed406ecf0
relay-1        | V0628 01:10:43.307067     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8ed406ecf0
relay-1        | V0628 01:10:43.307085     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8ed406ecf0
relay-1        | V0628 01:10:43.307089     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8ed406ecf0
relay-1        | V0628 01:10:43.307101     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8ed406ecf0
relay-1        | V0628 01:10:43.307104     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:10:43.307106     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0628 01:10:43.307110     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0628 01:10:43.307113     8 MoQSession.cpp:2531] sendSetup sess=0x7f8ed406ecf0
relay-1        | V0628 01:10:43.309012     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:10:43.309103     8 MoQSession.cpp:2338] start sess=0x7f8ed4081bb0
relay-1        | V0628 01:10:43.309260     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f8ed4081bb0
relay-1        | V0628 01:10:43.309273     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f8ed4081bb0
relay-1        | V0628 01:10:43.309277     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8ed4081bb0
relay-1        | V0628 01:10:43.309289     8 MoQSession.cpp:2675] onClientSetup sess=0x7f8ed4081bb0
relay-1        | V0628 01:10:43.309293     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:10:43.309295     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0628 01:10:43.309299     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0628 01:10:43.309304     8 MoQSession.cpp:2531] sendSetup sess=0x7f8ed4081bb0
relay-1        | V0628 01:10:43.309520     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8ed406ecf0
relay-1        | V0628 01:10:43.309536     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8ed4081bb0
