make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-28T00:47:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:47:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:47:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:47:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T00:47:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-06-28 00:47:19.814 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
relay-1        | 2026-06-28 00:47:25.574 INFO : deserializing param 7 length 14
relay-1        | 2026-06-28 00:47:25.574 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-28 00:47:25.574 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-28 00:47:25.574 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 00:47:25.574 INFO : Serialized 0 parameters: b'\x00\xa1\xa8,T\x7f\x00\x00\xf0\xa1\xa8,'
relay-1        | 2026-06-28 00:47:25.575 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-28 00:47:25.576 INFO : deserializing param 7 length 14
relay-1        | 2026-06-28 00:47:25.576 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-28 00:47:25.576 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-28 00:47:25.576 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 00:47:25.576 INFO : Serialized 0 parameters: b'\x00\xa2\xa8,T\x7f\x00\x00p\xcb:7'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-06-28 00:47:25.577 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-28 00:47:25.625 INFO : deserializing param 7 length 14
relay-1        | 2026-06-28 00:47:25.625 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-28 00:47:25.625 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-28 00:47:25.625 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 00:47:25.625 INFO : Serialized 0 parameters: b'\x00\xa2\xa8,T\x7f\x00\x00 \xa2\xa8,'
relay-1        | 2026-06-28 00:47:25.626 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "6f1d", "interop", "announce-only"], parameters={}))
relay-1        | 2026-06-28 00:47:25.626 INFO : relay: announce ns=(b'moq-test', b'6f1d', b'interop', b'announce-only') -> count=1
relay-1        | 2026-06-28 00:47:25.626 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'6f1d', b'interop', b'announce-only')
relay-1        | 2026-06-28 00:47:25.626 INFO : Serialized 0 parameters: b'\x00\x00\xa8,T\x7f\x00\x00 \xa2\xa8,'
relay-1        | 2026-06-28 00:47:25.626 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-06-28 00:47:25.628 INFO : deserializing param 7 length 14
relay-1        | 2026-06-28 00:47:25.628 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-28 00:47:25.628 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-28 00:47:25.628 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 00:47:25.628 INFO : Serialized 0 parameters: b'\x00\xa1\xa8,T\x7f\x00\x00\x90\xa1\xa8,'
relay-1        | 2026-06-28 00:47:25.629 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "6f1d", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-06-28 00:47:25.629 INFO : relay: announce ns=(b'moq-test', b'6f1d', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-06-28 00:47:25.629 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'6f1d', b'interop', b'publish-namespace-done')
relay-1        | 2026-06-28 00:47:25.629 INFO : Serialized 0 parameters: b'\x00\x00\xa8,T\x7f\x00\x00\x90\xa1\xa8,'
relay-1        | 2026-06-28 00:47:25.629 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-06-28 00:47:25.629 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-06-28 00:47:25.732 INFO : deserializing param 7 length 14
relay-1        | 2026-06-28 00:47:25.732 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-28 00:47:25.732 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-28 00:47:25.732 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 00:47:25.732 INFO : Serialized 0 parameters: b'\x00\xa2\xa8,T\x7f\x00\x00@\xa2\xa8,'
relay-1        | 2026-06-28 00:47:25.732 INFO : deserializing param 33 length 1
relay-1        | 2026-06-28 00:47:25.733 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-28 00:47:25.733 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-06-28 00:47:25.733 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-06-28 00:47:25.734 INFO : deserializing param 7 length 14
relay-1        | 2026-06-28 00:47:25.734 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-28 00:47:25.735 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-28 00:47:25.735 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 00:47:25.735 INFO : Serialized 0 parameters: b'\x00\xa2\xa8,T\x7f\x00\x00 \xa2\xa8,'
relay-1        | 2026-06-28 00:47:25.735 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "6f1d", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-06-28 00:47:25.735 INFO : relay: announce ns=(b'moq-test', b'6f1d', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-06-28 00:47:25.735 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'6f1d', b'interop', b'announce-subscribe')
relay-1        | 2026-06-28 00:47:25.735 INFO : Serialized 0 parameters: b'\x00\x00\xa8,T\x7f\x00\x00 \xa2\xa8,'
relay-1        | 2026-06-28 00:47:25.737 INFO : deserializing param 7 length 14
relay-1        | 2026-06-28 00:47:25.737 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-28 00:47:25.737 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-28 00:47:25.737 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 00:47:25.737 INFO : Serialized 0 parameters: b'\x00\xa2\xa8,T\x7f\x00\x00\xa0\x93F7'
relay-1        | 2026-06-28 00:47:25.737 INFO : deserializing param 33 length 1
relay-1        | 2026-06-28 00:47:25.737 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "6f1d", "interop", "announce-subscribe"], track_name="track-6f1d", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-28 00:47:25.737 INFO : relay: subscribe ns=(b'moq-test', b'6f1d', b'interop', b'announce-subscribe') track=b'track-6f1d' -> SUBSCRIBE_OK
relay-1        | 2026-06-28 00:47:25.737 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-06-28 00:47:25.738 INFO : Serializing param 8 value 0
relay-1        | 2026-06-28 00:47:25.738 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x93F7'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-06-28 00:47:25.738 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-06-28 00:47:25.739 INFO : deserializing param 7 length 14
relay-1        | 2026-06-28 00:47:25.739 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-28 00:47:25.739 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-28 00:47:25.739 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-28 00:47:25.739 INFO : Serialized 0 parameters: b'\x00\xa2\xa8,T\x7f\x00\x000\xa2\xa8,'
relay-1        | 2026-06-28 00:47:25.740 INFO : deserializing param 33 length 1
relay-1        | 2026-06-28 00:47:25.740 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "6f1d", "interop", "subscribe-before-announce"], track_name="track-6f1d", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-06-28 00:47:25.740 INFO : relay: subscribe ns=(b'moq-test', b'6f1d', b'interop', b'subscribe-before-announce') track=b'track-6f1d' -> ERROR (not announced)
relay-1        | 2026-06-28 00:47:25.740 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-06-28 00:47:26.243 INFO : deserializing param 7 length 14
relay-1        | 2026-06-28 00:47:26.243 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"}))
relay-1        | 2026-06-28 00:47:26.243 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.4"})
relay-1        | 2026-06-28 00:47:26.243 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
