make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-28T01:28:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:28:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:28:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:28:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:28:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0628 01:28:26.226679     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0628 01:28:26.227712     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0628 01:28:31.822408     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:28:31.822430     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:28:31.822590     8 MoQSession.cpp:2338] start sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.822804     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.822895     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.822939     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.822959     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:28:31.822974     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:28:31.822981     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:28:31.822984     8 MoQSession.cpp:2531] sendSetup sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.822996     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5ca404e1a0
relay-1        | E0628 01:28:31.823243     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0628 01:28:31.823257     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.823260     8 MoQSession.cpp:2464] close sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.823289     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.823319     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.823439     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.823455     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f5ca404e1a0
relay-1        | V0628 01:28:31.823464     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5ca404e1a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0628 01:28:31.825416     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:28:31.825431     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:28:31.825631     8 MoQSession.cpp:2338] start sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.825694     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.825718     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.825726     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.825729     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:28:31.825732     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:28:31.825736     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:28:31.825739     8 MoQSession.cpp:2531] sendSetup sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.825746     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.825965     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.825985     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0628 01:28:31.825994     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5ca4063f30
test-client-1  | E0628 01:28:31.826151     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55b24879e270
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0628 01:28:31.826267     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0628 01:28:31.826277     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.826280     8 MoQSession.cpp:2464] close sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.826284     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0628 01:28:31.826291     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0628 01:28:31.826296     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.826306     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.826377     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.826407     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f5ca4063f30
relay-1        | V0628 01:28:31.827965     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:28:31.827981     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:28:31.828161     8 MoQSession.cpp:2338] start sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.828338     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.828360     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.828367     8 MoQSession.cpp:2675] onClientSetup sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.828374     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:28:31.828377     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:28:31.828398     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:28:31.828401     8 MoQSession.cpp:2531] sendSetup sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.828407     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.828652     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f5ca4071e00
relay-1        | E0628 01:28:31.828667     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0628 01:28:31.828671     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0628 01:28:31.828673     8 MoQSession.cpp:5587] subscribeError sess=0x7f5ca4071e00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0628 01:28:31.828887     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0628 01:28:31.828898     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.828901     8 MoQSession.cpp:2464] close sess=0x7f5ca4071e00
relay-1        | V0628 01:28:31.828905     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f5ca4071e00
