make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-28T01:24:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:24:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:24:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:24:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:24:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0628 01:24:51.399408     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0628 01:24:51.400435     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0628 01:24:56.993047     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:24:56.993074     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:24:56.993243     8 MoQSession.cpp:2338] start sess=0x7f31b404c630
relay-1        | V0628 01:24:56.993454     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f31b404c630
relay-1        | V0628 01:24:56.993513     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f31b404c630
relay-1        | V0628 01:24:56.993537     8 MoQSession.cpp:2675] onClientSetup sess=0x7f31b404c630
