make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-28T01:16:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:16:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:16:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:16:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-28T01:16:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0628 01:16:05.733149     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0628 01:16:05.734282     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0628 01:16:11.337283     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:16:11.337306     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:16:11.337496     8 MoQSession.cpp:2338] start sess=0x7f80d804aed0
relay-1        | V0628 01:16:11.337655     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f80d804aed0
relay-1        | V0628 01:16:11.337785     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f80d804aed0
relay-1        | V0628 01:16:11.337823     8 MoQSession.cpp:2675] onClientSetup sess=0x7f80d804aed0
relay-1        | V0628 01:16:11.337830     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:16:11.337834     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:16:11.337839     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:16:11.337842     8 MoQSession.cpp:2531] sendSetup sess=0x7f80d804aed0
relay-1        | V0628 01:16:11.337859     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f80d804aed0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 00aeaf5fd58c085cbf3fb11296cf8ff7
relay-1        | V0628 01:16:11.338115     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f80d804aed0
test-client-1  |   ...
relay-1        | V0628 01:16:11.339937     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:16:11.339948     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:16:11.340008     8 MoQSession.cpp:2338] start sess=0x7f80d8067040
relay-1        | V0628 01:16:11.340198     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f80d8067040
relay-1        | V0628 01:16:11.340217     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f80d8067040
relay-1        | V0628 01:16:11.340220     8 MoQSession.cpp:2675] onClientSetup sess=0x7f80d8067040
relay-1        | V0628 01:16:11.340222     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:16:11.340227     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:16:11.340230     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:16:11.340233     8 MoQSession.cpp:2531] sendSetup sess=0x7f80d8067040
relay-1        | V0628 01:16:11.340239     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f80d8067040
relay-1        | V0628 01:16:11.341150     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f80d8067040
relay-1        | V0628 01:16:11.341183     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0628 01:16:11.341191     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f80d8067040
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: 86b1eda58c56ffbea4923f28c08bfcf0
test-client-1  |   ...
relay-1        | V0628 01:16:13.340842     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f80d8067040
relay-1        | V0628 01:16:13.342982     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:16:13.343000     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:16:13.343111     8 MoQSession.cpp:2338] start sess=0x7f80d8078a20
relay-1        | V0628 01:16:13.343318     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f80d8078a20
relay-1        | V0628 01:16:13.343343     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f80d8078a20
relay-1        | V0628 01:16:13.343352     8 MoQSession.cpp:2675] onClientSetup sess=0x7f80d8078a20
relay-1        | V0628 01:16:13.343355     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:16:13.343361     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:16:13.343367     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:16:13.343370     8 MoQSession.cpp:2531] sendSetup sess=0x7f80d8078a20
relay-1        | V0628 01:16:13.343394     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f80d8078a20
relay-1        | V0628 01:16:13.343641     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f80d8078a20
relay-1        | E0628 01:16:13.343661     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0628 01:16:13.343668     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0628 01:16:13.343672     8 MoQSession.cpp:5587] subscribeError sess=0x7f80d8078a20
relay-1        | V0628 01:16:13.343898     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f80d8078a20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 743c3a1125792601454dd83a4c40532a
test-client-1  |   ...
relay-1        | V0628 01:16:13.345684     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:16:13.345694     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:16:13.345766     8 MoQSession.cpp:2338] start sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.345916     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.345945     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.345953     8 MoQSession.cpp:2675] onClientSetup sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.345956     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:16:13.345959     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:16:13.345962     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:16:13.345965     8 MoQSession.cpp:2531] sendSetup sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.345971     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.347738     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:16:13.347749     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:16:13.347820     8 MoQSession.cpp:2338] start sess=0x7f80d809dfb0
relay-1        | V0628 01:16:13.347972     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f80d809dfb0
relay-1        | V0628 01:16:13.347994     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f80d809dfb0
relay-1        | V0628 01:16:13.347999     8 MoQSession.cpp:2675] onClientSetup sess=0x7f80d809dfb0
relay-1        | V0628 01:16:13.348002     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:16:13.348005     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0628 01:16:13.348008     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0628 01:16:13.348011     8 MoQSession.cpp:2531] sendSetup sess=0x7f80d809dfb0
relay-1        | V0628 01:16:13.348017     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f80d809dfb0
relay-1        | V0628 01:16:13.348213     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.348227     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f80d809dfb0
relay-1        | V0628 01:16:13.348236     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0628 01:16:13.348239     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f80d8067040) has already published trackNamespace=moq-test/interop
relay-1        | V0628 01:16:13.348249     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.348292     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0628 01:16:13.348301     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0628 01:16:13.348320     8 MoQSession.cpp:5452] subscribe sess=0x7f80d808ae10
relay-1        | E0628 01:16:13.348567     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0628 01:16:13.348578     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0628 01:16:13.348581     8 MoQSession.cpp:5225] onConnectionError sess=0x7f80d808ae10
relay-1        | E0628 01:16:13.348584     8 MoQSession.cpp:5226] MoQCodec control stream parse error err=3
relay-1        | V0628 01:16:13.348587     8 MoQSession.cpp:2464] close sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.348591     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0628 01:16:13.348596     8 MoQRelay.cpp:307] Pruning empty subtree at: interop
relay-1        | V0628 01:16:13.348602     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f80d80985b0
relay-1        | V0628 01:16:13.348606     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.348653     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.348660     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.348757     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f80d80985b0 requestID=1
relay-1        | V0628 01:16:13.348776     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0628 01:16:13.348789     8 MoQSession.cpp:3866] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0628 01:16:13.348796     8 MoQSession.cpp:5587] subscribeError sess=0x7f80d809dfb0
relay-1        | V0628 01:16:13.348877     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f80d808ae10
relay-1        | V0628 01:16:13.348890     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f80d808ae10
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260628 01:16:13.349102     8 HQSession.cpp:558] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=2a2e07fa894e208c, server CID=4000001d7b4c0154, downstream=[::ffff:172.18.0.3]:41444, [::]:4443=local, drain=none
relay-1        | V0628 01:16:13.349409     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f80d809dfb0
relay-1        | V0628 01:16:13.350635     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0628 01:16:13.350651     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0628 01:16:13.350730     8 MoQSession.cpp:2338] start sess=0x7f80d80ad220
relay-1        | V0628 01:16:13.350889     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f80d80ad220
relay-1        | V0628 01:16:13.350916     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f80d80ad220
relay-1        | V0628 01:16:13.350920     8 MoQSession.cpp:2675] onClientSetup sess=0x7f80d80ad220
relay-1        | V0628 01:16:13.350923     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0628 01:16:13.350926     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
