make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-29T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:11:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:11:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:11:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 01:11:38.693021     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 01:11:38.694240     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-29T01:11:44.306990Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52696 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0829 01:11:44.310658     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:11:44.310682     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 01:11:44.310866     8 MoQSession.cpp:2572] start sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.311082     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.311210     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.311246     8 MoQSession.cpp:3066] onClientSetup sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.311253     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:11:44.311257     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:11:44.311264     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:11:44.311271     8 MoQSession.cpp:2922] sendSetup sess=0x7f20ac04d240
relay-1        | V0829 01:11:44.311291     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f20ac04d240
test-client-1  | [2m2026-08-29T01:11:44.311442Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: e624f0a1b065b55b323e21ecfa39e289
test-client-1  |   ...
relay-1        | E20260829 01:11:44.311560     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 01:11:44.311805     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=da261b0375a41043, server CID=4000001e7dee3617, downstream=[::ffff:172.18.0.3]:52696, [::]:4443=local, drain=none
