make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-29T00:23:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:23:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:23:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:23:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:23:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-08-29 00:23:58.490 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-08-29 00:24:04.376 INFO : deserializing param 7 length 14
relay-1        | 2026-08-29 00:24:04.376 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-29 00:24:04.376 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-29 00:24:04.376 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 00:24:04.376 INFO : Serialized 0 parameters: b'\x00\x92\x11\x8c\x10\x7f\x00\x00@\x92\x11\x8c'
relay-1        | 2026-08-29 00:24:04.377 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-29 00:24:04.379 INFO : deserializing param 7 length 14
relay-1        | 2026-08-29 00:24:04.379 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-29 00:24:04.380 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-29 00:24:04.380 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 00:24:04.380 INFO : Serialized 0 parameters: b'\x00\x92\x11\x8c\x10\x7f\x00\x00 \x92\x11\x8c'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-08-29 00:24:04.380 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-29 00:24:04.382 INFO : deserializing param 7 length 14
relay-1        | 2026-08-29 00:24:04.382 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-29 00:24:04.382 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-29 00:24:04.383 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 00:24:04.383 INFO : Serialized 0 parameters: b'\x00\x92\x11\x8c\x10\x7f\x00\x00\x80\x0e\xe6o'
relay-1        | 2026-08-29 00:24:04.383 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "26a4", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-29 00:24:04.383 INFO : relay: announce ns=(b'moq-test', b'26a4', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-29 00:24:04.384 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'26a4', b'interop', b'announce-only')
relay-1        | 2026-08-29 00:24:04.384 INFO : Serialized 0 parameters: b'\x00\x00\x11\x8c\x10\x7f\x00\x00\x10\xe0\xebo'
relay-1        | 2026-08-29 00:24:04.384 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-08-29 00:24:04.386 INFO : deserializing param 7 length 14
relay-1        | 2026-08-29 00:24:04.386 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-29 00:24:04.386 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-29 00:24:04.386 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 00:24:04.386 INFO : Serialized 0 parameters: b'\x00\x92\x11\x8c\x10\x7f\x00\x000\x92\x11\x8c'
relay-1        | 2026-08-29 00:24:04.387 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "26a4", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-29 00:24:04.387 INFO : relay: announce ns=(b'moq-test', b'26a4', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-29 00:24:04.387 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'26a4', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-29 00:24:04.387 INFO : Serialized 0 parameters: b'\x00\x00\x11\x8c\x10\x7f\x00\x000\x92\x11\x8c'
relay-1        | 2026-08-29 00:24:04.388 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-29 00:24:04.388 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-08-29 00:24:04.491 INFO : deserializing param 7 length 14
relay-1        | 2026-08-29 00:24:04.491 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-29 00:24:04.491 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-29 00:24:04.491 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 00:24:04.491 INFO : Serialized 0 parameters: b'\x00\x91\x11\x8c\x10\x7f\x00\x00\xa0\x91\x11\x8c'
relay-1        | 2026-08-29 00:24:04.492 INFO : deserializing param 33 length 1
relay-1        | 2026-08-29 00:24:04.492 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-29 00:24:04.492 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-29 00:24:04.492 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-08-29 00:24:04.493 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-29 00:24:04.495 INFO : deserializing param 7 length 14
relay-1        | 2026-08-29 00:24:04.495 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-29 00:24:04.495 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-29 00:24:04.495 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 00:24:04.495 INFO : Serialized 0 parameters: b'\x00\x92\x11\x8c\x10\x7f\x00\x00@\x92\x11\x8c'
relay-1        | 2026-08-29 00:24:04.496 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "26a4", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-29 00:24:04.496 INFO : relay: announce ns=(b'moq-test', b'26a4', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-29 00:24:04.496 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'26a4', b'interop', b'announce-subscribe')
relay-1        | 2026-08-29 00:24:04.496 INFO : Serialized 0 parameters: b'\x00\x00\x11\x8c\x10\x7f\x00\x00@\x92\x11\x8c'
relay-1        | 2026-08-29 00:24:04.498 INFO : deserializing param 7 length 14
relay-1        | 2026-08-29 00:24:04.499 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-29 00:24:04.499 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-29 00:24:04.499 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 00:24:04.499 INFO : Serialized 0 parameters: b'\x00\x92\x11\x8c\x10\x7f\x00\x00 \x92\x11\x8c'
relay-1        | 2026-08-29 00:24:04.499 INFO : deserializing param 33 length 1
relay-1        | 2026-08-29 00:24:04.500 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "26a4", "interop", "announce-subscribe"], track_name="track-26a4", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-29 00:24:04.500 INFO : relay: subscribe ns=(b'moq-test', b'26a4', b'interop', b'announce-subscribe') track=b'track-26a4' -> SUBSCRIBE_OK
relay-1        | 2026-08-29 00:24:04.500 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-29 00:24:04.500 INFO : Serializing param 8 value 0
relay-1        | 2026-08-29 00:24:04.500 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 \x92\x11\x8c'
relay-1        | 2026-08-29 00:24:04.500 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-08-29 00:24:04.502 INFO : deserializing param 7 length 14
relay-1        | 2026-08-29 00:24:04.503 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-29 00:24:04.503 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-29 00:24:04.503 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 00:24:04.503 INFO : Serialized 0 parameters: b'\x00\x92\x11\x8c\x10\x7f\x00\x000\x05\xefo'
relay-1        | 2026-08-29 00:24:04.503 INFO : deserializing param 33 length 1
relay-1        | 2026-08-29 00:24:04.504 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "26a4", "interop", "subscribe-before-announce"], track_name="track-26a4", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-29 00:24:04.504 INFO : relay: subscribe ns=(b'moq-test', b'26a4', b'interop', b'subscribe-before-announce') track=b'track-26a4' -> ERROR (not announced)
relay-1        | 2026-08-29 00:24:04.504 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-29 00:24:05.007 INFO : deserializing param 7 length 14
relay-1        | 2026-08-29 00:24:05.008 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
