make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-29T01:14:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:14:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:14:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:14:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:14:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-29 01:14:34.088 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | 2026-08-29 01:14:39.465 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-29 01:14:39.465 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-29 01:14:39.465 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 01:14:39.465 INFO : Serialized 0 parameters: b'\x00\x02\x01\xdfI\x7f\x00\x00@\x02\x01\xdf'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 48f17a29eb13f399312be124acdda9b8
test-client-1  |   ...
relay-1        | 2026-08-29 01:14:39.465 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-29 01:14:39.468 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-29 01:14:39.468 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-29 01:14:39.468 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 01:14:39.468 INFO : Serialized 0 parameters: b'\x00\x02\x01\xdfI\x7f\x00\x00 \x02\x01\xdf'
relay-1        | 2026-08-29 01:14:39.468 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-29 01:14:39.468 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-29 01:14:39.468 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-29 01:14:39.468 INFO : Serialized 0 parameters: b'\x00\x00\x01\xdfI\x7f\x00\x00 \x02\x01\xdf'
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: c52fd3701dbf6488426903fca9a5f8be
test-client-1  |   ...
relay-1        | 2026-08-29 01:14:41.469 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-29 01:14:41.472 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-29 01:14:41.472 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-29 01:14:41.472 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 01:14:41.472 INFO : Serialized 0 parameters: b'\x00\x02\x01\xdfI\x7f\x00\x00\x10@\x96,'
relay-1        | 2026-08-29 01:14:41.472 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-29 01:14:41.472 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-29 01:14:41.473 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2be06eccdeea0ecae497f27f3c65d9b9
test-client-1  |   ...
relay-1        | 2026-08-29 01:14:41.473 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-29 01:14:41.476 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-29 01:14:41.476 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-29 01:14:41.476 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 01:14:41.476 INFO : Serialized 0 parameters: b'\x00\x02\x01\xdfI\x7f\x00\x000\x02\x01\xdf'
relay-1        | 2026-08-29 01:14:41.478 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-29 01:14:41.478 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-29 01:14:41.479 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 01:14:41.479 INFO : Serialized 0 parameters: b'\x00\x01\x01\xdfI\x7f\x00\x00\xa0\x01\x01\xdf'
relay-1        | 2026-08-29 01:14:41.479 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-29 01:14:41.479 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-29 01:14:41.479 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-29 01:14:41.479 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-29 01:14:41.479 INFO : Serialized 0 parameters: b'\x00\x00\x01\xdfI\x7f\x00\x00\xa0\x01\x01\xdf'
relay-1        | 2026-08-29 01:14:41.480 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-29 01:14:41.480 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-29 01:14:41.480 INFO : Serializing param 8 value 0
relay-1        | 2026-08-29 01:14:41.480 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x01\x01\xdf'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: d1e6699c76cd2a372ffb49e6a09b431c
test-client-1  |   subscriber_connection_id: b47933e0c3a363c0a8348c1579915165
test-client-1  |   ...
relay-1        | 2026-08-29 01:14:44.480 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-29 01:14:44.480 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-08-29 01:14:44.483 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-29 01:14:44.483 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-29 01:14:44.483 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 01:14:44.483 INFO : Serialized 0 parameters: b'\x00\x02\x01\xdfI\x7f\x00\x00@\x02\x01\xdf'
relay-1        | 2026-08-29 01:14:44.483 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-29 01:14:44.483 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-29 01:14:44.484 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-29 01:14:44.484 INFO : Serializing param 8 value 0
relay-1        | 2026-08-29 01:14:44.484 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\x02\x01\xdf'
relay-1        | 2026-08-29 01:14:44.987 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-29 01:14:44.988 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-29 01:14:44.988 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 01:14:44.988 INFO : Serialized 0 parameters: b'\x00\x02\x01\xdfI\x7f\x00\x00 \x02\x01\xdf'
relay-1        | 2026-08-29 01:14:44.988 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-29 01:14:44.989 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-29 01:14:44.989 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-29 01:14:44.989 INFO : Serialized 0 parameters: b'\x00\x00\x01\xdfI\x7f\x00\x00 \x02\x01\xdf'
relay-1        | 2026-08-29 01:14:47.990 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 450b3051583a2f18ff1cb651dbf6423a
test-client-1  |   publisher_connection_id: c22a1f8503622d80c2b6a5f7dde8ab31
test-client-1  |   ...
relay-1        | 2026-08-29 01:14:48.994 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-29 01:14:48.995 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-29 01:14:48.995 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-29 01:14:48.995 INFO : Serialized 0 parameters: b'\x00\x02\x01\xdfI\x7f\x00\x000e\x99,'
relay-1        | 2026-08-29 01:14:48.995 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-29 01:14:48.995 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-29 01:14:48.995 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-29 01:14:48.995 INFO : Serialized 0 parameters: b'\x00\x00\x01\xdfI\x7f\x00\x000e\x99,'
relay-1        | 2026-08-29 01:14:50.996 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: b76deca140bd25c1041868949f9c1c7a
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
