make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-29T00:51:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:51:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:51:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:51:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:51:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 00:51:19.872032     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 00:51:19.873223     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0829 00:51:25.485399     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:51:25.485423     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:51:25.485644     8 MoQSession.cpp:2572] start sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.485758     8 MoQSession.cpp:2922] sendSetup sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486011     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486059     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486191     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486216     8 MoQSession.cpp:3066] onClientSetup sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486223     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:51:25.486227     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:51:25.486232     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0829 00:51:25.486434     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0829 00:51:25.486451     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486455     8 MoQSession.cpp:2854] close sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486488     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486529     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f866004d4a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0829 00:51:25.486688     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486707     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.486715     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f866004d4a0
relay-1        | V0829 00:51:25.488593     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:51:25.488614     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:51:25.488750     8 MoQSession.cpp:2572] start sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.488774     8 MoQSession.cpp:2922] sendSetup sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.488879     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.488910     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489229     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489252     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489259     8 MoQSession.cpp:3066] onClientSetup sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489263     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:51:25.489266     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:51:25.489271     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:51:25.489291     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489309     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489327     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0829 00:51:25.489338     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f866005b5c0
test-client-1  | E0829 00:51:25.489541     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x556bcc1db840
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0829 00:51:25.489701     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0829 00:51:25.489783     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489791     8 MoQSession.cpp:2854] close sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489797     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0829 00:51:25.489803     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0829 00:51:25.489809     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489858     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0829 00:51:25.489874     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.489995     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.490010     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.490017     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f866005b5c0
relay-1        | V0829 00:51:25.491797     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:51:25.491838     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:51:25.492031     8 MoQSession.cpp:2572] start sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492080     8 MoQSession.cpp:2922] sendSetup sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492195     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492228     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492386     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492401     8 MoQSession.cpp:3066] onClientSetup sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492405     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:51:25.492408     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:51:25.492413     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:51:25.492565     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492591     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492603     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492626     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0829 00:51:25.492631     8 MoQSession.cpp:6125] subscribeError sess=0x7f866006ac60
relay-1        | V0829 00:51:25.492901     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f866006ac60
relay-1        | E0829 00:51:25.492973     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0829 00:51:25.492981     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f866006ac60
relay-1        | V0829 00:51:25.493010     8 MoQSession.cpp:2854] close sess=0x7f866006ac60
relay-1        | V0829 00:51:25.493016     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f866006ac60
relay-1        | V0829 00:51:25.493032     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f866006ac60
relay-1        | V0829 00:51:25.493210     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f866006ac60
relay-1        | V0829 00:51:25.493229     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f866006ac60
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0829 00:51:25.494989     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:51:25.495004     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:51:25.495144     8 MoQSession.cpp:2572] start sess=0x7f8660078fd0
relay-1        | V0829 00:51:25.495196     8 MoQSession.cpp:2922] sendSetup sess=0x7f8660078fd0
relay-1        | V0829 00:51:25.495385     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8660078fd0
relay-1        | V0829 00:51:25.495448     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f8660078fd0
relay-1        | V0829 00:51:25.495572     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8660078fd0
relay-1        | V0829 00:51:25.495586     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8660078fd0
relay-1        | V0829 00:51:25.495589     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:51:25.495593     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:51:25.495597     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:51:25.495741     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f8660078fd0
relay-1        | V0829 00:51:25.495771     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8660078fd0
