make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-29T01:19:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:19:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:19:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:19:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:19:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 01:19:12.010441     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 01:19:12.011783     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0829 01:19:17.628227     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:19:17.628249     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 01:19:17.628540     8 MoQSession.cpp:2572] start sess=0x7f23d404d1e0
relay-1        | V0829 01:19:17.628642     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f23d404d1e0
relay-1        | V0829 01:19:17.628695     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f23d404d1e0
relay-1        | V0829 01:19:17.628727     8 MoQSession.cpp:3066] onClientSetup sess=0x7f23d404d1e0
relay-1        | V0829 01:19:17.628737     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:19:17.628742     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
