make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-29T00:57:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:57:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:57:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:57:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:57:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 00:57:16.746123     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 00:57:16.747328     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0829 00:57:22.360021     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:57:22.360048     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:57:22.360287     8 MoQSession.cpp:2572] start sess=0x7faa9804de60
relay-1        | V0829 00:57:22.360323     8 MoQSession.cpp:2922] sendSetup sess=0x7faa9804de60
relay-1        | V0829 00:57:22.360402     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7faa9804de60
relay-1        | V0829 00:57:22.361105     8 MoQSession.cpp:6667] onNewUniStream sess=0x7faa9804de60
relay-1        | V0829 00:57:22.361219     8 MoQSession.cpp:3277] controlReadLoop sess=0x7faa9804de60
relay-1        | V0829 00:57:22.361231     8 MoQSession.cpp:3066] onClientSetup sess=0x7faa9804de60
relay-1        | V0829 00:57:22.361235     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
