make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-29T00:31:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:31:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:31:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:31:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:31:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 00:31:38.074381     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 00:31:38.075493     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0829 00:31:43.695547     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0829 00:31:43.695641     8 MoQSession.cpp:2572] start sess=0x7f6bdc0423a0
relay-1        | V0829 00:31:43.695702     8 MoQSession.cpp:2922] sendSetup sess=0x7f6bdc0423a0
relay-1        | V0829 00:31:43.695861     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6bdc0423a0
test-client-1  | ok 1 - setup-only
relay-1        | V0829 00:31:43.696637     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f6bdc0423a0
relay-1        | V0829 00:31:43.696645     8 MoQSession.cpp:2854] close sess=0x7f6bdc0423a0
relay-1        | V0829 00:31:43.696673     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6bdc0423a0
relay-1        | V0829 00:31:43.696677     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6bdc0423a0
relay-1        | V0829 00:31:43.696781     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6bdc0423a0
relay-1        | V0829 00:31:43.696789     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6bdc0423a0
relay-1        | V0829 00:31:44.457784     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0829 00:31:44.457832     8 MoQSession.cpp:2572] start sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.457846     8 MoQSession.cpp:2922] sendSetup sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.458033     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.458606     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.458621     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.458744     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.458772     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.458777     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.458786     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:31:44.458790     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:31:44.458796     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:31:44.458807     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.458823     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.458846     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0829 00:31:44.458857     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6bdc047510
test-client-1  | ok 2 - announce-only
relay-1        | V0829 00:31:44.459662     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0829 00:31:44.459677     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.459681     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0829 00:31:44.459686     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0829 00:31:44.459701     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.459711     8 MoQSession.cpp:2854] close sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.459718     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.459723     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.459762     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.459771     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.459802     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6bdc047510
relay-1        | V0829 00:31:44.471006     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6bdc047510
relay-1        | V0829 00:31:45.291188     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0829 00:31:45.291241     8 MoQSession.cpp:2572] start sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.291264     8 MoQSession.cpp:2922] sendSetup sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.291441     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.292038     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.292061     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.292191     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.292210     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.292214     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.292218     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:31:45.292223     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:31:45.292229     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0829 00:31:45.292238     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.292248     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.292262     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0829 00:31:45.292275     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6bdc0477b0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0829 00:31:45.293011     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0829 00:31:45.293030     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6bdc0477b0
relay-1        | V0829 00:31:45.293036     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0829 00:31:45.293041     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
