make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-29T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:44:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 00:44:38.087851     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 00:44:38.089016     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-29T00:44:43.701868Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34518 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0829 00:44:43.705418     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:44:43.705440     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:44:43.705644     8 MoQSession.cpp:2572] start sess=0x7f5f7804b960
relay-1        | V0829 00:44:43.705662     8 MoQSession.cpp:2922] sendSetup sess=0x7f5f7804b960
relay-1        | V0829 00:44:43.705788     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f5f7804b960
test-client-1  | [2m2026-08-29T00:44:43.706041Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 7cb86d6c2d40bd181cc4b1fe048d34e7
test-client-1  |   ...
relay-1        | V0829 00:44:43.706063     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f5f7804b960
relay-1        | V0829 00:44:43.706095     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f5f7804b960
relay-1        | V0829 00:44:43.706117     8 MoQSession.cpp:3066] onClientSetup sess=0x7f5f7804b960
relay-1        | V0829 00:44:43.706124     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:44:43.706128     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:44:43.706134     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260829 00:44:43.706238     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260829 00:44:43.706493     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0fbc3aff7ed5eb31, server CID=4000001f07104f56, downstream=[::ffff:172.18.0.3]:34518, [::]:4443=local, drain=none
