make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-29T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:23:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:23:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 01:23:53.666532     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 01:23:53.667671     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/29 01:23:59 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0829 01:23:59.278806     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0829 01:23:59.278890     8 MoQSession.cpp:2572] start sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.279793     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.279974     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.280012     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.280022     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:23:59.280026     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:23:59.280032     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:23:59.280042     8 MoQSession.cpp:2922] sendSetup sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.280074     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.280384     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fc38c040cd0
test-client-1  | ok 1 - setup-only
relay-1        | V0829 01:23:59.280537     8 MoQSession.cpp:2854] close sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.280584     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.280590     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.280656     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.280742     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.280754     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc38c040cd0
relay-1        | V0829 01:23:59.281998     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0829 01:23:59.282026     8 MoQSession.cpp:2572] start sess=0x7fc38c050240
relay-1        | V0829 01:23:59.282718     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fc38c050240
relay-1        | V0829 01:23:59.282847     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc38c050240
relay-1        | V0829 01:23:59.282861     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc38c050240
relay-1        | V0829 01:23:59.282867     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:23:59.282870     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:23:59.282875     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:23:59.282879     8 MoQSession.cpp:2922] sendSetup sess=0x7fc38c050240
relay-1        | V0829 01:23:59.282888     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc38c050240
relay-1        | V0829 01:23:59.283215     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc38c050240
relay-1        | V0829 01:23:59.283235     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0829 01:23:59.283250     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc38c050240
test-client-1  | ok 2 - announce-only
relay-1        | V0829 01:23:59.283498     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fc38c050240
relay-1        | V0829 01:23:59.283546     8 MoQSession.cpp:2854] close sess=0x7fc38c050240
relay-1        | V0829 01:23:59.283552     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0829 01:23:59.283559     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0829 01:23:59.283565     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc38c050240
relay-1        | V0829 01:23:59.283570     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc38c050240
relay-1        | V0829 01:23:59.283628     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fc38c050240
relay-1        | V0829 01:23:59.283731     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc38c050240
relay-1        | V0829 01:23:59.284916     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0829 01:23:59.284980     8 MoQSession.cpp:2572] start sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.285554     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.285781     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.285798     8 MoQSession.cpp:3066] onClientSetup sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.285803     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 01:23:59.285807     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 01:23:59.285813     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 01:23:59.285816     8 MoQSession.cpp:2922] sendSetup sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.285825     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.286148     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.286169     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0829 01:23:59.286177     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc38c05c710
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0829 01:23:59.286405     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.286418     8 MoQSession.cpp:2854] close sess=0x7fc38c05c710
relay-1        | V0829 01:23:59.286424     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0829 01:23:59.286429     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0829 01:23:59.286434     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc38c05c710
