make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-29T00:48:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:48:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:48:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:48:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:48:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 00:48:18.163341     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 00:48:18.164475     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0829 00:48:23.778270     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:48:23.778295     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0829 00:48:23.778511     8 MoQSession.cpp:2572] start sess=0x7fdb440501b0
relay-1        | V0829 00:48:23.778546     8 MoQSession.cpp:2922] sendSetup sess=0x7fdb440501b0
relay-1        | V0829 00:48:23.778676     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdb440501b0
relay-1        | V0829 00:48:23.778806     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fdb440501b0
relay-1        | V0829 00:48:23.779054     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb440501b0
relay-1        | V0829 00:48:23.779110     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdb440501b0
relay-1        | V0829 00:48:23.779123     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:48:23.779127     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0829 00:48:23.779133     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0829 00:48:23.779435     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0829 00:48:23.779449     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fdb440501b0
relay-1        | V0829 00:48:23.779453     8 MoQSession.cpp:2854] close sess=0x7fdb440501b0
relay-1        | V0829 00:48:23.779480     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdb440501b0
relay-1        | V0829 00:48:23.779527     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdb440501b0
