make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-29T00:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T00:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 00:27:24.228962     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 00:27:24.230483     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0829 00:27:30.125229     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:27:30.125252     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 00:27:30.125962     8 MoQSession.cpp:2572] start sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.126200     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.126504     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.126533     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.126536     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.126544     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:27:30.126549     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 00:27:30.126555     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 00:27:30.126570     8 MoQSession.cpp:2922] sendSetup sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.126588     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.127050     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0829 00:27:30.127065     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.127069     8 MoQSession.cpp:2854] close sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.127099     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.127143     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.127297     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.132596     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.132613     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6ff004de60
relay-1        | V0829 00:27:30.133898     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:27:30.133914     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 00:27:30.134058     8 MoQSession.cpp:2572] start sess=0x7f6ff006ad00
relay-1        | V0829 00:27:30.134313     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6ff006ad00
relay-1        | V0829 00:27:30.134500     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6ff006ad00
relay-1        | V0829 00:27:30.134516     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6ff006ad00
relay-1        | V0829 00:27:30.134520     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f6ff006ad00
relay-1        | V0829 00:27:30.134524     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0829 00:27:30.134528     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0829 00:27:30.134533     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0829 00:27:30.134537     8 MoQSession.cpp:2922] sendSetup sess=0x7f6ff006ad00
relay-1        | V0829 00:27:30.134545     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6ff006ad00
relay-1        | V0829 00:27:30.134973     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6ff006ad00
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0829 00:27:30.136916     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 00:27:30.136966     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0829 00:27:30.137075     8 MoQSession.cpp:2572] start sess=0x7f6ff0080e80
