make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-29T01:32:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:32:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:32:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:32:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-29T01:32:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0829 01:32:11.340402     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0829 01:32:11.341503     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0829 01:32:16.953510     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:32:16.953753     8 MoQSession.cpp:2572] start sess=0x7f8eb804f610
relay-1        | E0829 01:32:16.953845     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0829 01:32:16.953862     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8eb804f610
relay-1        | V0829 01:32:16.953867     8 MoQSession.cpp:2854] close sess=0x7f8eb804f610
relay-1        | V0829 01:32:16.953902     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8eb804f610
relay-1        | V0829 01:32:16.953916     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8eb804f610
relay-1        | E20260829 01:32:16.953977     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ff25a8b880b253de2809daae, server CID=400000062c65d0a1, downstream=[::ffff:172.18.0.3]:43772, [::]:4443=local, drain=none
relay-1        | V0829 01:32:16.954261     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8eb804f610
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0829 01:32:17.043839     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:32:17.044105     8 MoQSession.cpp:2572] start sess=0x7f8eb805c540
relay-1        | E0829 01:32:17.044191     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0829 01:32:17.044198     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8eb805c540
relay-1        | V0829 01:32:17.044203     8 MoQSession.cpp:2854] close sess=0x7f8eb805c540
relay-1        | V0829 01:32:17.044215     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8eb805c540
relay-1        | V0829 01:32:17.044223     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8eb805c540
relay-1        | E20260829 01:32:17.044256     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=27553ffbb9da145ca4a810fa, server CID=40000000a3dae96f, downstream=[::ffff:172.18.0.3]:34413, [::]:4443=local, drain=none
relay-1        | V0829 01:32:17.044389     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8eb805c540
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0829 01:32:17.130996     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:32:17.131221     8 MoQSession.cpp:2572] start sess=0x7f8eb8049e90
relay-1        | E0829 01:32:17.131421     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0829 01:32:17.131431     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8eb8049e90
relay-1        | V0829 01:32:17.131434     8 MoQSession.cpp:2854] close sess=0x7f8eb8049e90
relay-1        | V0829 01:32:17.131442     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8eb8049e90
relay-1        | V0829 01:32:17.131450     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8eb8049e90
relay-1        | E20260829 01:32:17.131482     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c888f60586972d50558cc9f9, server CID=40000006df9bf870, downstream=[::ffff:172.18.0.3]:46321, [::]:4443=local, drain=none
relay-1        | V0829 01:32:17.131611     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8eb8049e90
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0829 01:32:17.217735     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:32:17.217879     8 MoQSession.cpp:2572] start sess=0x7f8eb8058710
relay-1        | E0829 01:32:17.218675     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0829 01:32:17.218691     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8eb8058710
relay-1        | V0829 01:32:17.218697     8 MoQSession.cpp:2854] close sess=0x7f8eb8058710
relay-1        | V0829 01:32:17.218707     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8eb8058710
relay-1        | V0829 01:32:17.218714     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8eb8058710
relay-1        | E20260829 01:32:17.218742     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a0fc42b21ce6dbca84e017df, server CID=4000000256414d39, downstream=[::ffff:172.18.0.3]:44204, [::]:4443=local, drain=none
relay-1        | V0829 01:32:17.218994     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8eb8058710
relay-1        | V0829 01:32:17.219079     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0829 01:32:17.219288     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0829 01:32:17.219302     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8eb8058710
relay-1        | V0829 01:32:17.219306     8 MoQSession.cpp:2854] close sess=0x7f8eb8058710
relay-1        | V0829 01:32:17.219315     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8eb8058710
relay-1        | V0829 01:32:17.219321     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8eb8058710
relay-1        | E20260829 01:32:17.219342     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=667643070980da90ba25c13f, server CID=40000016ac07cc4c, downstream=[::ffff:172.18.0.3]:44928, [::]:4443=local, drain=none
relay-1        | V0829 01:32:17.219475     8 MoQSession.cpp:2572] start sess=0x7f8eb8058710
relay-1        | V0829 01:32:17.219513     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8eb8058710
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0829 01:32:17.306058     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:32:17.306207     8 MoQSession.cpp:2572] start sess=0x7f8eb805cf80
relay-1        | E0829 01:32:17.307188     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0829 01:32:17.307205     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8eb805cf80
relay-1        | V0829 01:32:17.307210     8 MoQSession.cpp:2854] close sess=0x7f8eb805cf80
relay-1        | V0829 01:32:17.307219     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8eb805cf80
relay-1        | V0829 01:32:17.307227     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8eb805cf80
relay-1        | E20260829 01:32:17.307258     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0ddbc5f735a2a95394a622c5, server CID=400000121ed7c40a, downstream=[::ffff:172.18.0.3]:42148, [::]:4443=local, drain=none
relay-1        | V0829 01:32:17.307477     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8eb805cf80
relay-1        | V0829 01:32:17.307504     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0829 01:32:17.307602     8 MoQSession.cpp:2572] start sess=0x7f8eb805db60
relay-1        | E0829 01:32:17.307739     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0829 01:32:17.307751     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f8eb805db60
relay-1        | V0829 01:32:17.307755     8 MoQSession.cpp:2854] close sess=0x7f8eb805db60
relay-1        | V0829 01:32:17.307760     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8eb805db60
relay-1        | V0829 01:32:17.307765     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8eb805db60
relay-1        | E20260829 01:32:17.307783     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5a20a8ed760d86dbb61f8590, server CID=40000004a99406ac, downstream=[::ffff:172.18.0.3]:57980, [::]:4443=local, drain=none
relay-1        | V0829 01:32:17.307852     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8eb805db60
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
