make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:22:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:22:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:22:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:22:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:22:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:22:12.154788     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 01:22:12.155937     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.3.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..7
relay-1        | V0925 01:22:17.768273     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:22:17.768305     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:22:17.768538     8 MoQSession.cpp:2685] start sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.768574     8 MoQSession.cpp:3029] sendSetup sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.768741     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.768784     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.768869     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.768893     8 MoQSession.cpp:3176] onClientSetup sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.768897     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.768904     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0925 01:22:17.768909     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:22:17.768914     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0925 01:22:17.769033     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0925 01:22:17.769041     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.769045     8 MoQSession.cpp:2961] close sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.769074     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.769089     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.769185     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.769282     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.769301     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f9344053cb0
relay-1        | V0925 01:22:17.772319     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:22:17.772340     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:22:17.772498     8 MoQSession.cpp:2685] start sess=0x7f9344069d40
