make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-25T00:55:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:55:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:55:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:55:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:55:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 00:55:56.409209     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 00:55:56.410263     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.1, date: 2026-09-21
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/25 00:56:02 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0925 00:56:02.014940     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0925 00:56:02.015050     8 MoQSession.cpp:2685] start sess=0x7efe50047090
relay-1        | V0925 00:56:02.015094     8 MoQSession.cpp:3029] sendSetup sess=0x7efe50047090
relay-1        | V0925 00:56:02.015307     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7efe50047090
test-client-1  | ok 1 - setup-only
relay-1        | V0925 00:56:02.015955     8 MoQSession.cpp:6855] onNewUniStream sess=0x7efe50047090
relay-1        | V0925 00:56:02.016100     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0925 00:56:02.016138     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7efe50047090
relay-1        | V0925 00:56:02.016161     8 MoQSession.cpp:2961] close sess=0x7efe50047090
relay-1        | V0925 00:56:02.016206     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7efe50047090
relay-1        | V0925 00:56:02.016212     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7efe50047090
relay-1        | V0925 00:56:02.016410     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7efe50047090
relay-1        | V0925 00:56:02.016427     8 MoQSession.cpp:2577] ~MoQSession sess=0x7efe50047090
relay-1        | V0925 00:56:02.017464     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0925 00:56:02.017515     8 MoQSession.cpp:2685] start sess=0x7efe50044d20
relay-1        | V0925 00:56:02.017589     8 MoQSession.cpp:3029] sendSetup sess=0x7efe50044d20
relay-1        | V0925 00:56:02.017761     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7efe50044d20
relay-1        | V0925 00:56:02.018403     8 MoQSession.cpp:6855] onNewUniStream sess=0x7efe50044d20
relay-1        | V0925 00:56:02.018517     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7efe50044d20
relay-1        | V0925 00:56:02.018633     8 MoQSession.cpp:3389] controlReadLoop sess=0x7efe50044d20
relay-1        | V0925 00:56:02.018652     8 MoQSession.cpp:3176] onClientSetup sess=0x7efe50044d20
relay-1        | V0925 00:56:02.018654     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7efe50044d20
relay-1        | V0925 00:56:02.018659     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:56:02.018661     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:56:02.018665     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 00:56:02.018687     8 MoQSession.cpp:3389] controlReadLoop sess=0x7efe50044d20
relay-1        | V0925 00:56:02.018704     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efe50044d20
