make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-09-25T00:30:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:30:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:30:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:30:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:30:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 00:30:17.332 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-25 00:30:22.676 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 00:30:22.677 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-25 00:30:22.677 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-25 00:30:22.677 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | ok 1 - setup-only
relay-1        | 2026-09-25 00:30:22.678 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:30:22.678 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:30:22.711 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:30:22.711 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:30:23.219 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 00:30:23.220 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-25 00:30:23.220 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-25 00:30:23.220 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 00:30:23.220 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 00:30:23.221 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 00:30:23.221 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-25 00:30:23.221 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:30:23.221 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:30:23.253 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:30:23.253 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:30:23.763 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 00:30:23.763 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-25 00:30:23.764 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-25 00:30:23.764 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 00:30:23.764 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 00:30:23.764 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 00:30:23.764 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-25 00:30:23.765 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-25 00:30:23.765 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-09-25 00:30:23.765 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:30:23.765 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:30:23.797 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:30:23.797 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:30:24.307 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 00:30:24.307 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-25 00:30:24.307 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-25 00:30:24.307 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-25 00:30:24.307 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:30:24.308 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 00:30:24.308 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-25 00:30:24.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:30:24.308 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:30:24.340 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:30:24.340 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:30:24.851 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-25 00:30:24.851 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
