make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:19:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:19:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:19:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:19:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:19:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:19:41.184713     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 01:19:41.185821     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0925 01:19:47.038178     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:19:47.038205     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:19:47.038391     8 MoQSession.cpp:2685] start sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.038435     8 MoQSession.cpp:3029] sendSetup sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.038511     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.042470     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.042524     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.042540     8 MoQSession.cpp:3176] onClientSetup sess=0x7fbef405bb10
relay-1        | V0925 01:19:47.042550     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
