make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-25T01:02:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:02:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:02:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:02:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:02:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:02:49.640628     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 01:02:49.641793     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0925 01:02:55.267252     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:02:55.267283     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:02:55.267488     8 MoQSession.cpp:2685] start sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.267522     8 MoQSession.cpp:3029] sendSetup sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.267597     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.268022     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.268092     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.268121     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.268126     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.268133     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 01:02:55.268144     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 01:02:55.268149     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0925 01:02:55.268372     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0925 01:02:55.268389     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.268393     8 MoQSession.cpp:2961] close sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.268755     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.268802     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5d04053fa0
relay-1        | V0925 01:02:55.269018     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5d04053fa0
