make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-25T00:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:32:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:32:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 00:32:39.358219     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 00:32:39.359322     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0925 00:32:44.974263     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0925 00:32:44.974373     8 MoQSession.cpp:2685] start sess=0x7fca94048f40
relay-1        | V0925 00:32:44.974424     8 MoQSession.cpp:3029] sendSetup sess=0x7fca94048f40
relay-1        | V0925 00:32:44.974598     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fca94048f40
test-client-1  | ok 1 - setup-only
relay-1        | V0925 00:32:44.975242     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7fca94048f40
relay-1        | V0925 00:32:44.975254     8 MoQSession.cpp:2961] close sess=0x7fca94048f40
relay-1        | V0925 00:32:44.975295     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fca94048f40
relay-1        | V0925 00:32:44.975304     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fca94048f40
relay-1        | V0925 00:32:44.975441     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fca94048f40
relay-1        | V0925 00:32:44.975481     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fca94048f40
relay-1        | V0925 00:32:45.736386     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0925 00:32:45.736441     8 MoQSession.cpp:2685] start sess=0x7fca94039ff0
relay-1        | V0925 00:32:45.736458     8 MoQSession.cpp:3029] sendSetup sess=0x7fca94039ff0
relay-1        | V0925 00:32:45.736623     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fca94039ff0
relay-1        | V0925 00:32:45.737160     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fca94039ff0
relay-1        | V0925 00:32:45.737179     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fca94039ff0
relay-1        | V0925 00:32:45.737343     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fca94039ff0
relay-1        | V0925 00:32:45.737378     8 MoQSession.cpp:3176] onClientSetup sess=0x7fca94039ff0
relay-1        | V0925 00:32:45.737383     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fca94039ff0
test-client-1  | ok 2 - announce-only
relay-1        | V0925 00:32:45.737391     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:32:45.737395     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:32:45.737401     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 00:32:45.737410     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fca94039ff0
