make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-09-25T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | Starting mlmrel on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | time=2026-09-25T00:28:13.949Z level=INFO msg="Starting MoQ server" addr=0.0.0.0:4443
relay-1        | time=2026-09-25T00:28:13.949Z level=INFO msg="failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."
test-client-1  | WARNING aiopquic.quic.connection: connection closed (transport): error=376
test-client-1  | 2026-09-25 00:28:20.088 ERROR: QUIC error: code: 376 reason: ConnectionTerminated
test-client-1  | 2026-09-25 00:28:20.088 ERROR: MOQT error: closing: ConnectionTerminated (376)
test-client-1  | WARNING aiopquic.quic.connection: connection closed (transport): error=376
test-client-1  | 2026-09-25 00:28:20.090 ERROR: QUIC error: code: 376 reason: ConnectionTerminated
test-client-1  | 2026-09-25 00:28:20.090 ERROR: MOQT error: closing: ConnectionTerminated (376)
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790296100092.7637}}}
relay-1        | time=2026-09-25T00:28:20.092Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.114684,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.714201,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 49 46 49]'}"]}}}
relay-1        | time=2026-09-25T00:28:20.093Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | time=2026-09-25T00:28:20.093Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790296100095.1208}}}
relay-1        | time=2026-09-25T00:28:20.095Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.062307,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.40448,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 49 46 49]'}"]}}}
relay-1        | time=2026-09-25T00:28:20.095Z level=INFO msg="MoQ session established" version=moqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790296100097.1943}}}
relay-1        | time=2026-09-25T00:28:20.097Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.06395,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.407672,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 49 46 49]'}"]}}}
relay-1        | time=2026-09-25T00:28:20.097Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.655267,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","c024","interop","announce-only"]}}}
relay-1        | time=2026-09-25T00:28:20.097Z level=INFO msg="registered announcement" namespace="[moq-test c024 interop announce-only]"
relay-1        | {"time":0.723064,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-25T00:28:20.098Z level=INFO msg="announcement withdrawn" namespace="[moq-test c024 interop announce-only]"
relay-1        | time=2026-09-25T00:28:20.098Z level=INFO msg="MoQ session ended" reason="session closed: PROTOCOL_VIOLATION: peer closed its control stream"
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790296100099.8271}}}
relay-1        | time=2026-09-25T00:28:20.099Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.074549,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.468272,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[97 105 111 109 111 113 116 47 48 46 49 49 46 49]'}"]}}}
relay-1        | time=2026-09-25T00:28:20.100Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.733758,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","c024","interop","publish-namespace-done"]}}}
relay-1        | time=2026-09-25T00:28:20.100Z level=INFO msg="registered announcement" namespace="[moq-test c024 interop publish-namespace-done]"
