make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:06:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:06:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:06:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:06:02.127519     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 01:06:02.128587     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0925 01:06:07.781904     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:06:07.781933     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:06:07.782208     8 MoQSession.cpp:2685] start sess=0x7f9c98053400
relay-1        | V0925 01:06:07.782250     8 MoQSession.cpp:3029] sendSetup sess=0x7f9c98053400
relay-1        | V0925 01:06:07.782334     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f9c98053400
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0925 01:06:07.782870     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f9c98053400
relay-1        | V0925 01:06:07.782918     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 01:06:07.782936     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f9c98053400
relay-1        | V0925 01:06:07.782941     8 MoQSession.cpp:2961] close sess=0x7f9c98053400
relay-1        | V0925 01:06:07.783013     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f9c98053400
relay-1        | V0925 01:06:07.783070     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f9c98053400
relay-1        | V0925 01:06:07.783316     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f9c98053400
relay-1        | V0925 01:06:07.783343     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f9c98053400
relay-1        | V0925 01:06:07.785002     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:06:07.785019     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
