make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-25T01:34:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:34:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:34:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:34:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:34:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 01:35:14.744 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:14.776 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
relay-1        | 2026-09-25 01:35:14.776 INFO : relay: publisher PUBLISH_DONE ((b'moq-test', b'publish'), b'published-track') status=2 streams=0 -> 1 subscriber(s), objects in=0 out=0
relay-1        | 2026-09-25 01:35:14.776 INFO : MOQT event: handle SubscribeDone request_id=0 status=2 streams=0
relay-1        | 2026-09-25 01:35:14.776 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | 2026-09-25 01:35:14.777 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-25 01:35:14.777 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:14.777 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:14.777 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:14.777 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:35:14.777 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:35:14.777 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
