make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:56:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:56:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:56:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:56:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:56:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:56:56.438986     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 01:56:56.440099     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0925 01:57:02.051902     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:57:02.052188     8 MoQSession.cpp:2685] start sess=0x7f1b10055b20
relay-1        | E0925 01:57:02.052301     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0925 01:57:02.052316     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f1b10055b20
relay-1        | V0925 01:57:02.052320     8 MoQSession.cpp:2961] close sess=0x7f1b10055b20
relay-1        | V0925 01:57:02.052347     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f1b10055b20
relay-1        | V0925 01:57:02.052362     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f1b10055b20
relay-1        | E20260925 01:57:02.052453     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e14669b8fa00b47fa89a1524, server CID=400000116a3172d4, downstream=[::ffff:172.18.0.3]:52098, [::]:4443=local, drain=none
relay-1        | V0925 01:57:02.052734     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f1b10055b20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0925 01:57:02.142154     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:57:02.142405     8 MoQSession.cpp:2685] start sess=0x7f1b10062a50
relay-1        | E0925 01:57:02.142544     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0925 01:57:02.142575     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f1b10062a50
relay-1        | V0925 01:57:02.142580     8 MoQSession.cpp:2961] close sess=0x7f1b10062a50
relay-1        | V0925 01:57:02.142589     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f1b10062a50
relay-1        | V0925 01:57:02.142607     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f1b10062a50
relay-1        | E20260925 01:57:02.142634     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3f0550a4e0c2cdfcd5c6d4d0, server CID=4000000a86b81e53, downstream=[::ffff:172.18.0.3]:55529, [::]:4443=local, drain=none
relay-1        | V0925 01:57:02.142777     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f1b10062a50
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0925 01:57:02.228181     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0925 01:57:02.228379     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0925 01:57:02.228395     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7f1b100501d0
relay-1        | V0925 01:57:02.228398     8 MoQSession.cpp:2961] close sess=0x7f1b100501d0
relay-1        | V0925 01:57:02.228403     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f1b100501d0
relay-1        | V0925 01:57:02.228408     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f1b100501d0
relay-1        | E20260925 01:57:02.228437     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bdee678df2ad5484088d5646, server CID=40000014fadd21ef, downstream=[::ffff:172.18.0.3]:39056, [::]:4443=local, drain=none
relay-1        | V0925 01:57:02.228613     8 MoQSession.cpp:2685] start sess=0x7f1b100501d0
relay-1        | V0925 01:57:02.228655     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f1b100501d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
