make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-25T00:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:56:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:56:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 00:56:45.359 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | 2026-09-25 00:56:50.699 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 00:56:50.699 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 00:56:50.699 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 00:56:50.698887     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x564222f48720
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260925 00:56:50.702587     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x564222fc4a10
relay-1        | 2026-09-25 00:56:50.702 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 00:56:50.702 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 00:56:50.703 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260925 00:56:50.703502     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x564222fc4a10
relay-1        | 2026-09-25 00:56:50.703 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-25 00:56:50.703 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-25 00:56:50.703 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0925 00:56:50.704049     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x564222fcfad0
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-25 00:56:50.704 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260925 00:56:50.706358     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x564222fd5950
relay-1        | 2026-09-25 00:56:50.706 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-25 00:56:50.706 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-25 00:56:50.706 INFO : MOQT: d18 server control write-uni: 15
