make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-25T00:59:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:59:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:59:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:59:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:59:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 00:59:18.512554     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 00:59:18.513611     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0925 00:59:24.130060     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:59:24.130089     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 00:59:24.130262     8 MoQSession.cpp:2685] start sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.130289     8 MoQSession.cpp:3029] sendSetup sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.130361     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.130812     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.130874     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.130904     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.130946     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.130952     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:59:24.130956     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:59:24.131000     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0925 00:59:24.131077     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0925 00:59:24.131083     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.131086     8 MoQSession.cpp:2961] close sess=0x7fb670053fa0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
relay-1        | V0925 00:59:24.131213     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.131293     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb670053fa0
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0925 00:59:24.131564     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.131602     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.131617     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb670053fa0
relay-1        | V0925 00:59:24.133640     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:59:24.133658     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 00:59:24.133803     8 MoQSession.cpp:2685] start sess=0x7fb67006c100
relay-1        | V0925 00:59:24.133820     8 MoQSession.cpp:3029] sendSetup sess=0x7fb67006c100
relay-1        | V0925 00:59:24.134084     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb67006c100
relay-1        | V0925 00:59:24.134161     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fb67006c100
relay-1        | V0925 00:59:24.134275     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb67006c100
relay-1        | V0925 00:59:24.134357     8 MoQSession.cpp:3176] onClientSetup sess=0x7fb67006c100
relay-1        | V0925 00:59:24.134391     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fb67006c100
relay-1        | V0925 00:59:24.134442     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:59:24.134446     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0925 00:59:24.134449     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0925 00:59:24.134497     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fb67006c100
relay-1        | V0925 00:59:24.134515     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fb67006c100
relay-1        | V0925 00:59:24.134523     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fb67006c100
relay-1        | V0925 00:59:24.134593     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0925 00:59:24.134614     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb67006c100
test-client-1  | E0925 00:59:24.134799     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x562f33539070
relay-1        | E0925 00:59:24.135057     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0925 00:59:24.135068     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fb67006c100
relay-1        | V0925 00:59:24.135071     8 MoQSession.cpp:2961] close sess=0x7fb67006c100
