make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-25T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:40:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 00:41:14.285 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.285 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.285 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.285 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-66ef8b907392ab61", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:14.285 INFO : relay: subscribe ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-66ef8b907392ab61' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:14.285 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:14.286157Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f6d73a3b-90f5-470c-9614-abf7a6d9070d] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:41:14.286 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:14.359 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.359 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:14.488027Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43685 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.490 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:14.491 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.491 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.491 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.491 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "3", "0", "0", "2", "5", "5", "64", "32", "20", "1", "1", "1", "-1", "-1", "0"], track_name="moq-test-66ef8b907392ab61", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:41:14.491 INFO : relay: publish ns=(b'moq-test-00', b'3', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'20', b'1', b'1', b'1', b'-1', b'-1', b'0') track=b'moq-test-66ef8b907392ab61' alias=0
relay-1        | 2026-09-25 00:41:14.491 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:14.492 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.492 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.492 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.492 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.492 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.492 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:14.493160Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41027 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.494 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:14.494 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.494 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.494 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.495 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-5778c1078d752f25", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:14.495 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-5778c1078d752f25' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:14.495 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:14.495704Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [53031fd9-0413-4a71-86f5-0b68f0501125] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:41:14.495 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:14.569 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.569 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:14.696811Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33278 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.698 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:14.698 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.698 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.698 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.699 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "5", "5", "64", "32", "2", "1", "1", "1", "1", "2", "0"], track_name="moq-test-5778c1078d752f25", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:41:14.699 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'5', b'5', b'64', b'32', b'2', b'1', b'1', b'1', b'1', b'2', b'0') track=b'moq-test-5778c1078d752f25' alias=0
relay-1        | 2026-09-25 00:41:14.699 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:14.700 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.700 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.700 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.700 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.700 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.700 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:14.700757Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36956 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.702 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:14.702 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.702 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.702 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.702 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-7eda9e3e7b90759a", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:14.703 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-7eda9e3e7b90759a' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:14.703 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:14.703317Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d7c39e60-deec-428b-a5f9-963e9d76665e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:41:14.703 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:14.777 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.777 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:14.905271Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34367 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.907 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:14.908 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.908 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.908 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.908 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "10", "3", "24", "7", "3", "40", "24", "2", "7", "2", "0", "-1", "-1", "0"], track_name="moq-test-7eda9e3e7b90759a", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:41:14.908 INFO : relay: publish ns=(b'moq-test-00', b'0', b'10', b'3', b'24', b'7', b'3', b'40', b'24', b'2', b'7', b'2', b'0', b'-1', b'-1', b'0') track=b'moq-test-7eda9e3e7b90759a' alias=0
relay-1        | 2026-09-25 00:41:14.908 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
relay-1        | 2026-09-25 00:41:14.909 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.909 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.909 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.909 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:14.909 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.909 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-25T00:41:14.910211Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36071 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:14.911 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:14.911 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:14.911 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:14.911 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:14.912 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-4ec767e08431e71d", priority=None, group_order=None, forward=0, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 00:41:14.912 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-4ec767e08431e71d' -> ERROR (not announced)
relay-1        | 2026-09-25 00:41:14.912 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-25T00:41:14.912929Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3123fed5-6af1-4cc0-b183-3468f07a200e] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-25 00:41:14.913 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:14.986 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:14.986 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-25T00:41:15.113925Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34475 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-25 00:41:15.115 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 00:41:15.115 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-25 00:41:15.115 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-25 00:41:15.115 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 00:41:15.116 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "1", "2", "3", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-4ec767e08431e71d", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-25 00:41:15.116 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'1', b'2', b'3', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-4ec767e08431e71d' alias=0
relay-1        | 2026-09-25 00:41:15.116 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | 2026-09-25 00:41:15.116 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-25 00:41:15.116 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-25 00:41:15.117 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:15.117 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:15.117 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:15.117 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 00:41:15.117 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 00:41:15.117 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
