make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-25T00:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:28:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 00:28:54.248334     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 00:28:54.249806     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0925 00:29:00.264695     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:29:00.264718     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 00:29:00.265251     8 MoQSession.cpp:2685] start sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.265545     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.265842     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.265866     8 MoQSession.cpp:3176] onClientSetup sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.265869     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.265874     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:29:00.265882     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 00:29:00.265888     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 00:29:00.265900     8 MoQSession.cpp:3029] sendSetup sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.265920     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.266406     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.266468     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 00:29:00.266481     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.266485     8 MoQSession.cpp:2961] close sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.266509     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.266556     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.310208     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.310245     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f977c053fa0
relay-1        | V0925 00:29:00.312162     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:29:00.312180     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 00:29:00.312306     8 MoQSession.cpp:2685] start sess=0x7f977c066320
relay-1        | V0925 00:29:00.312602     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f977c066320
relay-1        | V0925 00:29:00.313018     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f977c066320
relay-1        | V0925 00:29:00.313033     8 MoQSession.cpp:3176] onClientSetup sess=0x7f977c066320
relay-1        | V0925 00:29:00.313036     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f977c066320
relay-1        | V0925 00:29:00.313039     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:29:00.313042     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 00:29:00.313046     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 00:29:00.313049     8 MoQSession.cpp:3029] sendSetup sess=0x7f977c066320
relay-1        | V0925 00:29:00.313069     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f977c066320
relay-1        | V0925 00:29:00.313767     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f977c066320
relay-1        | V0925 00:29:00.313785     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 00:29:00.313788     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f977c066320
relay-1        | V0925 00:29:00.313790     8 MoQSession.cpp:2961] close sess=0x7f977c066320
relay-1        | V0925 00:29:00.313795     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f977c066320
relay-1        | V0925 00:29:00.313815     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f977c066320
relay-1        | V0925 00:29:00.313950     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f977c066320
relay-1        | V0925 00:29:00.314021     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f977c066320
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0925 00:29:00.316443     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:29:00.316457     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 00:29:00.316555     8 MoQSession.cpp:2685] start sess=0x7f977c082280
relay-1        | V0925 00:29:00.316800     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f977c082280
relay-1        | V0925 00:29:00.316984     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f977c082280
relay-1        | V0925 00:29:00.316996     8 MoQSession.cpp:3176] onClientSetup sess=0x7f977c082280
relay-1        | V0925 00:29:00.316999     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f977c082280
relay-1        | V0925 00:29:00.317002     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:29:00.317005     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 00:29:00.317012     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 00:29:00.317015     8 MoQSession.cpp:3029] sendSetup sess=0x7f977c082280
relay-1        | V0925 00:29:00.317027     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f977c082280
relay-1        | V0925 00:29:00.317522     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/c04c/interop/announce-only sess=0x7f977c082280
relay-1        | V0925 00:29:00.317554     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/c04c/interop/announce-only
relay-1        | V0925 00:29:00.317567     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f977c082280
relay-1        | V0925 00:29:00.317997     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 00:29:00.318011     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f977c082280
relay-1        | V0925 00:29:00.318015     8 MoQSession.cpp:2961] close sess=0x7f977c082280
relay-1        | V0925 00:29:00.318021     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/c04c/interop/announce-only
relay-1        | V0925 00:29:00.318049     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 00:29:00.318062     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f977c082280
relay-1        | V0925 00:29:00.318130     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f977c082280
relay-1        | V0925 00:29:00.318269     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f977c082280
relay-1        | V0925 00:29:00.318299     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f977c082280
relay-1        | V0925 00:29:00.318307     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f977c082280
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0925 00:29:00.320447     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 00:29:00.320465     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0925 00:29:00.320567     8 MoQSession.cpp:2685] start sess=0x7f977c08b160
relay-1        | V0925 00:29:00.320831     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f977c08b160
relay-1        | V0925 00:29:00.320936     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f977c08b160
relay-1        | V0925 00:29:00.320951     8 MoQSession.cpp:3176] onClientSetup sess=0x7f977c08b160
relay-1        | V0925 00:29:00.320956     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f977c08b160
relay-1        | V0925 00:29:00.320962     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0925 00:29:00.320967     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0925 00:29:00.320972     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0925 00:29:00.320976     8 MoQSession.cpp:3029] sendSetup sess=0x7f977c08b160
relay-1        | V0925 00:29:00.320987     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f977c08b160
relay-1        | V0925 00:29:00.321543     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/c04c/interop/publish-namespace-done sess=0x7f977c08b160
relay-1        | V0925 00:29:00.321565     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/c04c/interop/publish-namespace-done
relay-1        | V0925 00:29:00.321574     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f977c08b160
relay-1        | V0925 00:29:00.322015     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f977c08b160
relay-1        | V0925 00:29:00.322027     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/c04c/interop/publish-namespace-done
relay-1        | V0925 00:29:00.322031     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0925 00:29:00.422369     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0925 00:29:00.422391     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f977c08b160
relay-1        | V0925 00:29:00.422394     8 MoQSession.cpp:2961] close sess=0x7f977c08b160
relay-1        | V0925 00:29:00.422402     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f977c08b160
relay-1        | V0925 00:29:00.422431     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f977c08b160
relay-1        | V0925 00:29:00.422585     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f977c08b160
