make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-25T01:14:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:14:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:14:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:14:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:14:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-25 01:14:04.723 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-09-25 01:14:10.068 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 01:14:10.068 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-25 01:14:10.068 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-25 01:14:10.069 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 01:14:10.069 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:10.069 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:10.080 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 01:14:10.080 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-25 01:14:10.081 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-25 01:14:10.081 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 01:14:10.081 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:14:10.082 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:14:10.082 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 01:14:10.152 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:10.152 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:10.582 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:10.582 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:10.582 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:10.582 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:10.594 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 01:14:10.594 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-25 01:14:10.594 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-25 01:14:10.594 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 01:14:10.594 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-25 01:14:10.595 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-25 01:14:10.595 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-25 01:14:11.095 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-25 01:14:11.295 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:11.295 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:11.295 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:11.295 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:11.307 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 01:14:11.307 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-25 01:14:11.307 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-25 01:14:11.307 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-25 01:14:11.307 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-25 01:14:11.308 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-25 01:14:11.308 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-25 01:14:11.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-25 01:14:11.308 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-25 01:14:11.320 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-25 01:14:11.320 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-09-25 01:14:11.320 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-09-25 01:14:11.320 INFO : MOQT: d18 server control write-uni: 3
