make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-25T00:49:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:49:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:49:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:49:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T00:49:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 00:49:03.669162     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 00:49:03.670231     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-25T00:49:09.280668Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33320 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0925 00:49:09.284474     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | ok 1 - setup-only
relay-1        | V0925 00:49:09.284554     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 0357577e3d655235bdfaf5251c14bc9a
test-client-1  |   ...
relay-1        | V0925 00:49:09.284756     8 MoQSession.cpp:2685] start sess=0x7f86c8051d10
relay-1        | V0925 00:49:09.284781     8 MoQSession.cpp:3029] sendSetup sess=0x7f86c8051d10
relay-1        | V0925 00:49:09.284907     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f86c8051d10
relay-1        | V0925 00:49:09.285077     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f86c8051d10
