make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-25T01:12:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:12:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:12:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:12:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-25T01:12:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0925 01:12:48.035168     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0925 01:12:48.036240     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0925 01:12:53.645235     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0925 01:12:53.645260     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0925 01:12:53.645435     8 MoQSession.cpp:2685] start sess=0x7f13f8054010
relay-1        | V0925 01:12:53.645502     8 MoQSession.cpp:3029] sendSetup sess=0x7f13f8054010
relay-1        | V0925 01:12:53.645581     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f13f8054010
relay-1        | V0925 01:12:53.646258     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f13f8054010
relay-1        | V0925 01:12:53.646403     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f13f8054010
relay-1        | V0925 01:12:53.646456     8 MoQSession.cpp:3176] onClientSetup sess=0x7f13f8054010
