make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-08-10T00:24:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:24:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:24:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:24:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:24:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-10 00:24:32.526 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-10 00:24:37.895 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 00:24:37.895 INFO : deserializing param 7 length 18
relay-1        | 2026-08-10 00:24:37.896 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-10 00:24:37.896 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-10 00:24:37.896 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:24:37.896 INFO : Serialized 0 parameters: b'\x002\x9f\x80y\x7f\x00\x00\x102\x9f\x80'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-10 00:24:37.897 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:37.897 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:37.930 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:37.930 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:38.439 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 00:24:38.439 INFO : deserializing param 7 length 18
relay-1        | 2026-08-10 00:24:38.439 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-10 00:24:38.439 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-10 00:24:38.439 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:24:38.439 INFO : Serialized 0 parameters: b'\x002\x9f\x80y\x7f\x00\x00\x102\x9f\x80'
relay-1        | 2026-08-10 00:24:38.440 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 00:24:38.440 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-10 00:24:38.440 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 00:24:38.440 INFO : Serialized 0 parameters: b'\x00\x00\x9f\x80y\x7f\x00\x00\x102\x9f\x80'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-08-10 00:24:38.440 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:38.441 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:38.473 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:38.473 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:38.983 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 00:24:38.983 INFO : deserializing param 7 length 18
relay-1        | 2026-08-10 00:24:38.983 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-10 00:24:38.983 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-10 00:24:38.983 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:24:38.983 INFO : Serialized 0 parameters: b'\x002\x9f\x80y\x7f\x00\x00\x102\x9f\x80'
relay-1        | 2026-08-10 00:24:38.984 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 00:24:38.984 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-10 00:24:38.984 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 00:24:38.984 INFO : Serialized 0 parameters: b'\x00\x00\x9f\x80y\x7f\x00\x00\x102\x9f\x80'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-08-10 00:24:38.985 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-10 00:24:38.985 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:38.985 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:38.985 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-08-10 00:24:39.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:39.017 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:39.527 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 00:24:39.527 INFO : deserializing param 7 length 18
relay-1        | 2026-08-10 00:24:39.527 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-10 00:24:39.527 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-10 00:24:39.527 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:24:39.527 INFO : Serialized 0 parameters: b'\x002\x9f\x80y\x7f\x00\x00\x102\x9f\x80'
relay-1        | 2026-08-10 00:24:39.527 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 00:24:39.528 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-10 00:24:39.528 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-10 00:24:39.528 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:39.528 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:39.561 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:39.561 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:40.071 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 00:24:40.071 INFO : deserializing param 7 length 18
relay-1        | 2026-08-10 00:24:40.071 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-10 00:24:40.071 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-10 00:24:40.071 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:24:40.072 INFO : Serialized 0 parameters: b'\x002\x9f\x80y\x7f\x00\x00\x102\x9f\x80'
relay-1        | 2026-08-10 00:24:40.072 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 00:24:40.072 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-10 00:24:40.072 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 00:24:40.072 INFO : Serialized 0 parameters: b'\x00\x00\x9f\x80y\x7f\x00\x00\x102\x9f\x80'
relay-1        | 2026-08-10 00:24:40.073 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 00:24:40.073 INFO : deserializing param 7 length 18
relay-1        | 2026-08-10 00:24:40.074 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-10 00:24:40.074 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-10 00:24:40.074 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:24:40.074 INFO : Serialized 0 parameters: b'\x001\x9f\x80y\x7f\x00\x00P1\x9f\x80'
relay-1        | 2026-08-10 00:24:40.074 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 00:24:40.074 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-10 00:24:40.074 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-10 00:24:40.075 INFO : Serializing param 8 value 0
relay-1        | 2026-08-10 00:24:40.075 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P1\x9f\x80'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-08-10 00:24:40.075 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:40.075 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:40.106 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:40.106 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:40.115 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:40.116 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:40.116 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 00:24:40.116 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 00:24:40.658 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 00:24:40.658 INFO : deserializing param 7 length 18
relay-1        | 2026-08-10 00:24:40.658 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-08-10 00:24:40.658 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-08-10 00:24:40.659 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:24:40.659 INFO : Serialized 0 parameters: b'\x002\x9f\x80y\x7f\x00\x00\x102\x9f\x80'
