make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-10T01:21:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:21:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:21:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:21:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:21:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 01:21:40.164410     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0810 01:21:40.165680     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0810 01:21:45.783499     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 01:21:45.783530     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 01:21:45.783750     8 MoQSession.cpp:2490] start sess=0x7f83f004b160
relay-1        | V0810 01:21:45.784103     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f83f004b160
relay-1        | V0810 01:21:45.784150     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f83f004b160
relay-1        | V0810 01:21:45.784187     8 MoQSession.cpp:2827] onClientSetup sess=0x7f83f004b160
relay-1        | V0810 01:21:45.784237     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 01:21:45.784261     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 01:21:45.784274     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
