make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-10T01:18:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:18:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:18:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:18:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:18:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-10 01:18:10.248 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-10 01:18:15.621 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:18:15.622 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-10 01:18:15.622 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-10 01:18:15.622 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:18:15.622 INFO : Serialized 0 parameters: b'\x00\xb2r\x0e&\x7f\x00\x00\x10\xb2r\x0e'
relay-1        | 2026-08-10 01:18:15.622 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:15.622 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 30e5a5325577f657d128becc332de12d
test-client-1  |   ...
relay-1        | 2026-08-10 01:18:15.624 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:18:15.625 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-10 01:18:15.625 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-10 01:18:15.625 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:18:15.625 INFO : Serialized 0 parameters: b'\x00\xb2r\x0e&\x7f\x00\x00\x10\xb2r\x0e'
relay-1        | 2026-08-10 01:18:15.625 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 01:18:15.625 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-10 01:18:15.626 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 01:18:15.626 INFO : Serialized 0 parameters: b'\x00\x00r\x0e&\x7f\x00\x00\x10\xb2r\x0e'
relay-1        | 2026-08-10 01:18:15.701 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:15.701 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0e517f6ff18bc7cac8c6053bb9f763c6
test-client-1  |   ...
relay-1        | 2026-08-10 01:18:17.627 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:17.627 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:17.627 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:17.627 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:17.629 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:18:17.630 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-10 01:18:17.630 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-10 01:18:17.630 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:18:17.630 INFO : Serialized 0 parameters: b'\x00\xb2r\x0e&\x7f\x00\x00\x10\xb2r\x0e'
relay-1        | 2026-08-10 01:18:17.630 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 01:18:17.631 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-10 01:18:17.631 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-08-10 01:18:17.631 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2ffb9619f1663059b1a2a1d4dc8882dc
test-client-1  |   ...
relay-1        | 2026-08-10 01:18:17.631 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:17.633 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:18:17.634 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-10 01:18:17.634 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-10 01:18:17.634 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:18:17.634 INFO : Serialized 0 parameters: b'\x00\xb2r\x0e&\x7f\x00\x00\x10\xb2r\x0e'
relay-1        | 2026-08-10 01:18:17.636 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:18:17.636 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-10 01:18:17.636 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-10 01:18:17.636 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:18:17.636 INFO : Serialized 0 parameters: b'\x00\xb1r\x0e&\x7f\x00\x00P\xb1r\x0e'
relay-1        | 2026-08-10 01:18:17.637 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 01:18:17.637 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 01:18:17.637 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-10 01:18:17.637 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 01:18:17.637 INFO : Serialized 0 parameters: b'\x00\x00r\x0e&\x7f\x00\x00P\xb1r\x0e'
relay-1        | 2026-08-10 01:18:17.637 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-10 01:18:17.638 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-10 01:18:17.638 INFO : Serializing param 8 value 0
relay-1        | 2026-08-10 01:18:17.638 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xb1r\x0e'
relay-1        | 2026-08-10 01:18:17.709 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:17.709 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: c372e5697f0391152c4bc8e444ae483c
test-client-1  |   subscriber_connection_id: a3d0697bf481e45b2a0b8e9d446ac937
test-client-1  |   ...
relay-1        | 2026-08-10 01:18:20.638 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-10 01:18:20.639 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:20.639 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:20.639 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:20.639 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:20.639 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:20.639 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:20.639 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:18:20.639 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:18:20.641 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:18:20.641 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-10 01:18:20.641 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-10 01:18:20.641 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:18:20.641 INFO : Serialized 0 parameters: b'\x00\xb1r\x0e&\x7f\x00\x00\xa0\xb1r\x0e'
relay-1        | 2026-08-10 01:18:20.642 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 01:18:20.642 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-10 01:18:20.642 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-10 01:18:20.642 INFO : Serializing param 8 value 0
relay-1        | 2026-08-10 01:18:20.642 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xb1r\x0e'
relay-1        | 2026-08-10 01:18:21.148 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:18:21.148 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-10 01:18:21.148 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-10 01:18:21.148 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:18:21.148 INFO : Serialized 0 parameters: b'\x00\xb2r\x0e&\x7f\x00\x00\xf0\t\xa3\x8e'
relay-1        | 2026-08-10 01:18:21.149 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 01:18:21.149 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-10 01:18:21.149 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 01:18:21.149 INFO : Serialized 0 parameters: b'\x00\x00r\x0e&\x7f\x00\x00\xf0\t\xa3\x8e'
relay-1        | 2026-08-10 01:18:24.150 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: a55a87404c3f02bfa4d7ed9a1e99e0db
