make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-10T00:50:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:50:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:50:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:50:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:50:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-10 00:50:28.336 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-10 00:50:33.700 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-10 00:50:33.700 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-10 00:50:33.700 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:50:33.700 INFO : Serialized 0 parameters: b'\x002\x83 \xcc\x7f\x00\x00@2\x83 '
test-client-1  | E20260810 00:50:33.700273     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557fbc860140
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260810 00:50:33.704282     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557fbc8db8e0
relay-1        | 2026-08-10 00:50:33.704 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-10 00:50:33.704 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-10 00:50:33.704 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:50:33.704 INFO : Serialized 0 parameters: b'\x002\x83 \xcc\x7f\x00\x00 2\x83 '
test-client-1  | W0810 00:50:33.704818     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557fbc8e0670
relay-1        | 2026-08-10 00:50:33.705 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-10 00:50:33.705 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-10 00:50:33.705 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-10 00:50:33.705 INFO : Serialized 0 parameters: b'\x00\x00\x83 \xcc\x7f\x00\x00 2\x83 '
test-client-1  | E0810 00:50:33.705725     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x557fbc8e0670
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260810 00:50:33.708416     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557fbc8eba80
relay-1        | 2026-08-10 00:50:33.708 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-10 00:50:33.708 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-10 00:50:33.708 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:50:33.708 INFO : Serialized 0 parameters: b'\x002\x83 \xcc\x7f\x00\x00@\xf4\xb3\x11'
test-client-1  | W0810 00:50:33.708908     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557fbc8efe70
relay-1        | 2026-08-10 00:50:33.709 INFO : deserializing param 33 length 2
relay-1        | 2026-08-10 00:50:33.709 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 00:50:33.709 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-10 00:50:33.709 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260810 00:50:33.712503     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557fbc8fb340
relay-1        | 2026-08-10 00:50:33.712 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-10 00:50:33.712 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-10 00:50:33.712 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:50:33.713 INFO : Serialized 0 parameters: b'\x002\x83 \xcc\x7f\x00\x0002\x83 '
test-client-1  | W0810 00:50:33.713220     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557fbc8ff430
relay-1        | 2026-08-10 00:50:33.713 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-10 00:50:33.713 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-10 00:50:33.713 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-10 00:50:33.713 INFO : Serialized 0 parameters: b'\x00\x00\x83 \xcc\x7f\x00\x0002\x83 '
relay-1        | 2026-08-10 00:50:33.716 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-10 00:50:33.716 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
test-client-1  | E20260810 00:50:33.716181     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557fbc90e3b0
relay-1        | 2026-08-10 00:50:33.716 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:50:33.716 INFO : Serialized 0 parameters: b'\x001\x83 \xcc\x7f\x00\x00\xa01\x83 '
test-client-1  | W0810 00:50:33.716789     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557fbc91aa40
relay-1        | 2026-08-10 00:50:33.717 INFO : deserializing param 33 length 2
relay-1        | 2026-08-10 00:50:33.717 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 00:50:33.717 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-10 00:50:33.717 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-10 00:50:33.717 INFO : Serializing param 8 value 0
relay-1        | 2026-08-10 00:50:33.717 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa01\x83 '
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260810 00:50:33.720338     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557fbc90e3b0
relay-1        | 2026-08-10 00:50:33.720 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-10 00:50:33.720 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-10 00:50:33.720 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:50:33.720 INFO : Serialized 0 parameters: b'\x002\x83 \xcc\x7f\x00\x00@2\x83 '
test-client-1  | W0810 00:50:33.720788     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557fbc925af0
relay-1        | 2026-08-10 00:50:33.721 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 00:50:33.721 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-10 00:50:33.721 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 00:50:33.721 INFO : Serialized 0 parameters: b'\x00\x00\x83 \xcc\x7f\x00\x00@2\x83 '
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260810 00:50:33.723786     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x557fbc928250
relay-1        | 2026-08-10 00:50:33.723 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-10 00:50:33.724 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-10 00:50:33.724 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 00:50:33.724 INFO : Serialized 0 parameters: b'\x002\x83 \xcc\x7f\x00\x00 2\x83 '
test-client-1  | W0810 00:50:33.724487     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557fbc85e080
relay-1        | 2026-08-10 00:50:33.724 INFO : deserializing param 33 length 2
relay-1        | 2026-08-10 00:50:33.724 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 00:50:33.724 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-10 00:50:33.725 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-10 00:50:33.725 INFO : Serializing param 8 value 0
relay-1        | 2026-08-10 00:50:33.725 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 2\x83 '
