make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-10T00:49:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:49:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:49:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:49:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:49:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 00:49:43.429293     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0810 00:49:43.433086     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-10T00:49:49.046791Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55404 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0810 00:49:49.050701     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:49:49.050735     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0810 00:49:49.050972     8 MoQSession.cpp:2490] start sess=0x7f819404aff0
relay-1        | V0810 00:49:49.051009     8 MoQSession.cpp:2683] sendSetup sess=0x7f819404aff0
relay-1        | V0810 00:49:49.051083     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f819404aff0
relay-1        | V0810 00:49:49.051432     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f819404aff0
relay-1        | V0810 00:49:49.051498     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f819404aff0
relay-1        | V0810 00:49:49.051522     8 MoQSession.cpp:2827] onClientSetup sess=0x7f819404aff0
relay-1        | V0810 00:49:49.051583     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:49:49.051588     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:49:49.051594     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-10T00:49:49.051528Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8828a25409a88ac3a41a4e1119b523ea
test-client-1  |   ...
relay-1        | E20260810 00:49:49.051692     8 HQControlCodec.h:58] Unexpected control stream EOF
