make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-08-10T01:02:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:02:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:02:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:02:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:02:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-10 01:02:49.366 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-08-10 01:02:54.751 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-10 01:02:54.751 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-10 01:02:54.751 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-10 01:02:54.751 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-10 01:02:54.752 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:54.752 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:54.764 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-10 01:02:54.764 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-10 01:02:54.764 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-10 01:02:54.764 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-10 01:02:54.765 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 01:02:54.765 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-10 01:02:54.765 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 01:02:54.765 INFO : Serialized 0 parameters: b'\x00\xa2p\x9ep\x7f\x00\x00\x10\xa2p\x9e'
relay-1        | 2026-08-10 01:02:54.834 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:54.834 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:55.265 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:55.265 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:55.265 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:55.265 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:55.277 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-10 01:02:55.277 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-10 01:02:55.277 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-10 01:02:55.278 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-10 01:02:55.278 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 01:02:55.278 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-10 01:02:55.278 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 01:02:55.278 INFO : Serialized 0 parameters: b'\x00\xa2p\x9ep\x7f\x00\x00\x10\xa2p\x9e'
relay-1        | 2026-08-10 01:02:55.979 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:55.979 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:55.979 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:55.979 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:55.991 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-10 01:02:55.991 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-10 01:02:55.991 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-10 01:02:55.991 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-10 01:02:55.992 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 01:02:55.992 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-10 01:02:55.992 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-10 01:02:57.992 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:57.992 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:57.992 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:57.992 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:58.004 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-10 01:02:58.004 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-10 01:02:58.004 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-10 01:02:58.004 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-10 01:02:58.005 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 01:02:58.005 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-10 01:02:58.005 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 01:02:58.005 INFO : Serialized 0 parameters: b'\x00\xa2p\x9ep\x7f\x00\x00\x10\xa2p\x9e'
relay-1        | 2026-08-10 01:02:58.315 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-10 01:02:58.316 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-10 01:02:58.316 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-10 01:02:58.316 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-10 01:02:58.317 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 01:02:58.317 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-10 01:02:58.317 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-10 01:02:58.317 INFO : Serializing param 8 value 0
relay-1        | 2026-08-10 01:02:58.317 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00p\x7f\x00\x00P\xa1p\x9e'
relay-1        | 2026-08-10 01:02:58.317 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:58.317 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:58.318 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:58.318 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:58.318 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:58.318 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:58.330 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-10 01:02:58.330 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-10 01:02:58.331 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-10 01:02:58.331 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-10 01:02:58.331 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-10 01:02:58.331 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-10 01:02:58.331 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-10 01:02:58.332 INFO : Serializing param 8 value 0
relay-1        | 2026-08-10 01:02:58.332 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00p\x7f\x00\x00\x10\xa2p\x9e'
relay-1        | 2026-08-10 01:02:58.399 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:58.400 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:58.841 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-10 01:02:58.842 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-10 01:02:58.842 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-10 01:02:58.842 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-10 01:02:58.842 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-10 01:02:58.843 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-10 01:02:58.843 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-10 01:02:58.843 INFO : Serialized 0 parameters: b'\x00\xa1p\x9ep\x7f\x00\x00P\xa1p\x9e'
relay-1        | 2026-08-10 01:02:59.143 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:59.143 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:59.143 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:59.143 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:59.143 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:59.143 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:02:59.143 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:02:59.143 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 20
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
