make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-10T00:53:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:53:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:53:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:53:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:53:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 00:53:04.506908     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0810 00:53:04.508235     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0810 00:53:10.128493     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:53:10.128518     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:53:10.128827     8 MoQSession.cpp:2490] start sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129092     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129136     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129168     8 MoQSession.cpp:2827] onClientSetup sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129211     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:53:10.129215     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:53:10.129219     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:53:10.129221     8 MoQSession.cpp:2683] sendSetup sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129237     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fafe004c3c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0810 00:53:10.129673     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:53:10.129702     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129705     8 MoQSession.cpp:2616] close sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129730     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129757     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129908     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129929     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.129939     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fafe004c3c0
relay-1        | V0810 00:53:10.132197     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:53:10.132219     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:53:10.132381     8 MoQSession.cpp:2490] start sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.132616     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.132699     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.132715     8 MoQSession.cpp:2827] onClientSetup sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.132719     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:53:10.132723     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:53:10.132728     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:53:10.132731     8 MoQSession.cpp:2683] sendSetup sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.132741     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.133082     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.133110     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0810 00:53:10.133129     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fafe0063d80
test-client-1  | E0810 00:53:10.133324     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x557e4c6d8fd0
relay-1        | E0810 00:53:10.133531     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:53:10.133544     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.133548     8 MoQSession.cpp:2616] close sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.133610     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0810 00:53:10.133621     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0810 00:53:10.133628     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.133644     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.133751     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.133762     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.135890     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:53:10.135913     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:53:10.136086     8 MoQSession.cpp:2490] start sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.136306     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.136383     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.136401     8 MoQSession.cpp:2827] onClientSetup sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.136406     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:53:10.136410     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:53:10.136415     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:53:10.136418     8 MoQSession.cpp:2683] sendSetup sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.136427     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.136728     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fafe0071f40
relay-1        | E0810 00:53:10.136772     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0810 00:53:10.136778     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0810 00:53:10.136780     8 MoQSession.cpp:5775] subscribeError sess=0x7fafe0071f40
relay-1        | E0810 00:53:10.137078     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:53:10.137094     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.137098     8 MoQSession.cpp:2616] close sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.137104     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.137119     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.137192     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.137203     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fafe0071f40
relay-1        | V0810 00:53:10.137211     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fafe0071f40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0810 00:53:10.139484     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:53:10.139507     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:53:10.139680     8 MoQSession.cpp:2490] start sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.139969     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.140034     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.140046     8 MoQSession.cpp:2827] onClientSetup sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.140050     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:53:10.140054     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:53:10.140059     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:53:10.140062     8 MoQSession.cpp:2683] sendSetup sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.140072     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.140352     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.140371     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0810 00:53:10.140377     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.142792     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:53:10.142836     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:53:10.142996     8 MoQSession.cpp:2490] start sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.143242     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.143305     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.143319     8 MoQSession.cpp:2827] onClientSetup sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.143323     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:53:10.143327     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:53:10.143332     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:53:10.143336     8 MoQSession.cpp:2683] sendSetup sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.143345     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.143626     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.143666     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0810 00:53:10.143673     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0810 00:53:10.143683     8 MoQSession.cpp:5640] subscribe sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.144018     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.144038     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fafe00597f0 requestID=1
relay-1        | V0810 00:53:10.144053     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fafe0093fc0
test-client-1  | E0810 00:53:10.144281     1 MoQSession.cpp:5855] publishDone for invalid id=1 sess=0x557e4c6f5d50
relay-1        | E0810 00:53:10.144432     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:53:10.144462     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.144467     8 MoQSession.cpp:2616] close sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.144473     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fafe0093fc0
relay-1        | E0810 00:53:10.144477     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.144481     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fafe0093fc0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0810 00:53:10.144496     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fafe0093fc0
relay-1        | E0810 00:53:10.144538     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:53:10.144544     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.144548     8 MoQSession.cpp:2616] close sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.144553     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0810 00:53:10.144560     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0810 00:53:10.144565     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fafe00597f0
relay-1        | V0810 00:53:10.144569     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fafe00597f0
relay-1        | V0810 00:53:10.144574     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0810 00:53:10.144580     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0810 00:53:10.144584     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fafe0093fc0
relay-1        | V0810 00:53:10.144588     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fafe0047720
relay-1        | V0810 00:53:10.144592     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0810 00:53:10.144595     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0810 00:53:10.144605     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0810 00:53:10.144611     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0810 00:53:10.144615     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.144630     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.144894     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.144912     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fafe0093fc0
relay-1        | V0810 00:53:10.144924     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.144931     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fafe007e7d0
relay-1        | V0810 00:53:10.144981     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fafe0063d80
relay-1        | V0810 00:53:10.146647     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0810 00:53:10.146662     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0810 00:53:10.146828     8 MoQSession.cpp:2490] start sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147049     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147098     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147111     8 MoQSession.cpp:2827] onClientSetup sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147116     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:53:10.147119     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0810 00:53:10.147125     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0810 00:53:10.147129     8 MoQSession.cpp:2683] sendSetup sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147138     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147419     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147449     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 00:53:10.147458     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fafe007cff0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0810 00:53:10.147780     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0810 00:53:10.147820     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147826     8 MoQSession.cpp:2616] close sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147831     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 00:53:10.147837     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 00:53:10.147842     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147857     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fafe007cff0
relay-1        | V0810 00:53:10.147958     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fafe007cff0
