make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-08-10T01:23:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:23:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:23:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:23:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T01:23:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-10 01:23:49.270 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/10 01:23:54 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-08-10 01:23:54.639 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:23:54.650 INFO : deserializing param 1 length 0
relay-1        | 2026-08-10 01:23:54.650 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-10 01:23:54.650 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-10 01:23:54.650 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:23:54.650 INFO : Serialized 0 parameters: b'\x002h\x0b\xc1\x7f\x00\x00\x102h\x0b'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-10 01:23:54.651 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:23:54.651 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:23:54.655 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:23:54.664 INFO : deserializing param 1 length 0
relay-1        | 2026-08-10 01:23:54.665 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-10 01:23:54.665 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-10 01:23:54.665 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:23:54.665 INFO : Serialized 0 parameters: b'\x002h\x0b\xc1\x7f\x00\x00\x102h\x0b'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-10 01:23:54.666 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-10 01:23:54.666 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-10 01:23:54.669 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:23:54.679 INFO : deserializing param 1 length 0
relay-1        | 2026-08-10 01:23:54.680 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-10 01:23:54.680 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-10 01:23:54.680 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:23:54.680 INFO : Serialized 0 parameters: b'\x001h\x0b\xc1\x7f\x00\x00P1h\x0b'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-10 01:23:54.681 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-10 01:23:54.681 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-10 01:23:54.684 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:23:54.695 INFO : deserializing param 1 length 0
relay-1        | 2026-08-10 01:23:54.695 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-10 01:23:54.695 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-10 01:23:54.695 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:23:54.695 INFO : Serialized 0 parameters: b'\x002h\x0b\xc1\x7f\x00\x00@2h\x0b'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-08-10 01:23:54.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:23:54.696 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:23:54.700 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:23:54.711 INFO : deserializing param 1 length 0
relay-1        | 2026-08-10 01:23:54.711 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-10 01:23:54.712 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-10 01:23:54.712 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:23:54.712 INFO : Serialized 0 parameters: b'\x002h\x0b\xc1\x7f\x00\x00@2h\x0b'
relay-1        | 2026-08-10 01:23:54.712 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-10 01:23:54.712 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:23:54.716 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:23:54.726 INFO : deserializing param 1 length 0
relay-1        | 2026-08-10 01:23:54.726 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-10 01:23:54.726 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-10 01:23:54.726 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:23:54.726 INFO : Serialized 0 parameters: b'\x002h\x0b\xc1\x7f\x00\x00@2h\x0b'
relay-1        | 2026-08-10 01:23:54.727 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-10 01:23:54.727 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-10 01:23:54.816 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:23:54.816 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:23:54.859 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:23:54.859 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:23:54.876 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:23:54.877 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:23:55.232 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-10 01:23:55.242 INFO : deserializing param 1 length 0
relay-1        | 2026-08-10 01:23:55.242 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-08-10 01:23:55.243 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-08-10 01:23:55.243 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-10 01:23:55.243 INFO : Serialized 0 parameters: b'\x002h\x0b\xc1\x7f\x00\x00 2h\x0b'
relay-1        | 2026-08-10 01:23:55.243 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-08-10 01:23:55.244 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:23:55.244 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:23:55.244 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-10 01:23:55.244 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-10 01:23:55.244 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
