make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-10T00:27:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:27:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:27:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:27:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-10T00:27:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0810 00:27:00.792886     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0810 00:27:00.794201     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0810 00:27:06.414980     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0810 00:27:06.415080     8 MoQSession.cpp:2490] start sess=0x7f0458042180
relay-1        | V0810 00:27:06.415162     8 MoQSession.cpp:2683] sendSetup sess=0x7f0458042180
relay-1        | V0810 00:27:06.415380     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0458042180
relay-1        | V0810 00:27:06.416191     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0458042180
relay-1        | V0810 00:27:06.416293     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f0458042180
test-client-1  | ok 1 - setup-only
relay-1        | V0810 00:27:06.416306     8 MoQSession.cpp:2616] close sess=0x7f0458042180
relay-1        | V0810 00:27:06.416418     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0458042180
relay-1        | V0810 00:27:06.416430     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0458042180
relay-1        | V0810 00:27:06.416606     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0458042180
relay-1        | V0810 00:27:06.416625     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0458042180
relay-1        | V0810 00:27:06.928140     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0810 00:27:06.928192     8 MoQSession.cpp:2490] start sess=0x7f0458047700
relay-1        | V0810 00:27:06.928209     8 MoQSession.cpp:2683] sendSetup sess=0x7f0458047700
relay-1        | V0810 00:27:06.928376     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0458047700
relay-1        | V0810 00:27:06.928962     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0458047700
relay-1        | V0810 00:27:06.928980     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0458047700
relay-1        | V0810 00:27:06.929092     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0458047700
relay-1        | V0810 00:27:06.929126     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0458047700
relay-1        | V0810 00:27:06.929130     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f0458047700
relay-1        | V0810 00:27:06.929139     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:27:06.929153     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:27:06.929158     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0810 00:27:06.929168     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0458047700
relay-1        | V0810 00:27:06.929180     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0458047700
relay-1        | V0810 00:27:06.929200     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 00:27:06.929219     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0458047700
test-client-1  | ok 2 - announce-only
relay-1        | V0810 00:27:06.929709     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0810 00:27:06.929727     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f0458047700
relay-1        | V0810 00:27:06.929733     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 00:27:06.929741     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 00:27:06.929755     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f0458047700
relay-1        | V0810 00:27:06.929760     8 MoQSession.cpp:2616] close sess=0x7f0458047700
relay-1        | V0810 00:27:06.929767     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0458047700
relay-1        | V0810 00:27:06.929772     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0458047700
relay-1        | V0810 00:27:06.929876     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0458047700
relay-1        | V0810 00:27:06.929900     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0458047700
relay-1        | V0810 00:27:06.929930     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0458047700
relay-1        | V0810 00:27:06.939079     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0458047700
relay-1        | V0810 00:27:07.512430     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0810 00:27:07.512482     8 MoQSession.cpp:2490] start sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.512499     8 MoQSession.cpp:2683] sendSetup sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.512650     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513156     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513176     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513292     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513313     8 MoQSession.cpp:2827] onClientSetup sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513318     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513322     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:27:07.513328     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:27:07.513333     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0810 00:27:07.513344     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513360     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513374     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0810 00:27:07.513386     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0458049ab0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0810 00:27:07.513854     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0810 00:27:07.513872     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513877     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0810 00:27:07.513884     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0810 00:27:07.513947     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513952     8 MoQSession.cpp:2616] close sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513958     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.513963     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.514014     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.514036     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.514067     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f0458049ab0
relay-1        | V0810 00:27:07.531216     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f0458049ab0
relay-1        | V0810 00:27:08.346026     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0810 00:27:08.346075     8 MoQSession.cpp:2490] start sess=0x7f045804a100
relay-1        | V0810 00:27:08.346087     8 MoQSession.cpp:2683] sendSetup sess=0x7f045804a100
relay-1        | V0810 00:27:08.346236     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f045804a100
relay-1        | V0810 00:27:08.346707     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f045804a100
relay-1        | V0810 00:27:08.346724     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f045804a100
relay-1        | V0810 00:27:08.346871     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f045804a100
relay-1        | V0810 00:27:08.346893     8 MoQSession.cpp:2827] onClientSetup sess=0x7f045804a100
relay-1        | V0810 00:27:08.346897     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f045804a100
relay-1        | V0810 00:27:08.346902     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0810 00:27:08.346905     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0810 00:27:08.346910     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0810 00:27:08.346917     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f045804a100
