make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-14T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:11:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:11:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:11:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 01:11:20.532216     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 01:11:20.533380     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0714 01:11:26.182718     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:11:26.182740     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:11:26.182911     8 MoQSession.cpp:2368] start sess=0x7ffa1404e220
relay-1        | V0714 01:11:26.183170     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ffa1404e220
relay-1        | V0714 01:11:26.183209     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffa1404e220
relay-1        | V0714 01:11:26.183234     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffa1404e220
relay-1        | V0714 01:11:26.183241     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:11:26.183245     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:11:26.183250     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:11:26.183256     8 MoQSession.cpp:2561] sendSetup sess=0x7ffa1404e220
relay-1        | V0714 01:11:26.183268     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffa1404e220
relay-1        | E0714 01:11:26.183521     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0714 01:11:26.183534     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ffa1404e220
relay-1        | V0714 01:11:26.183537     8 MoQSession.cpp:2494] close sess=0x7ffa1404e220
relay-1        | V0714 01:11:26.183556     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffa1404e220
relay-1        | V0714 01:11:26.183580     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffa1404e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0714 01:11:26.183814     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffa1404e220
test-client-1  |   duration_ms: 5
relay-1        | V0714 01:11:26.183831     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffa1404e220
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0714 01:11:26.183839     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffa1404e220
relay-1        | V0714 01:11:26.185167     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:11:26.185179     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:11:26.185447     8 MoQSession.cpp:2368] start sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.185465     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.185484     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.185494     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.185497     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:11:26.185498     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:11:26.185501     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:11:26.185506     8 MoQSession.cpp:2561] sendSetup sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.185512     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.185745     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.185783     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0714 01:11:26.185797     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ffa140640d0
test-client-1  | E0714 01:11:26.185946     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55a1cdcb91d0
relay-1        | E0714 01:11:26.186050     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0714 01:11:26.186076     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.186079     8 MoQSession.cpp:2494] close sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.186084     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0714 01:11:26.186089     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 01:11:26.186094     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffa140640d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0714 01:11:26.186125     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.186201     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.186210     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffa140640d0
test-client-1  |   ...
relay-1        | V0714 01:11:26.187747     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:11:26.187763     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:11:26.187887     8 MoQSession.cpp:2368] start sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188020     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188044     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188049     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188052     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:11:26.188055     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:11:26.188059     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:11:26.188062     8 MoQSession.cpp:2561] sendSetup sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188068     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188283     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7ffa14071d00
relay-1        | E0714 01:11:26.188306     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0714 01:11:26.188312     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0714 01:11:26.188315     8 MoQSession.cpp:5620] subscribeError sess=0x7ffa14071d00
relay-1        | E0714 01:11:26.188502     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0714 01:11:26.188513     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188516     8 MoQSession.cpp:2494] close sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188520     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188529     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188597     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.188606     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ffa14071d00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0714 01:11:26.190135     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffa140640d0
relay-1        | V0714 01:11:26.190164     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.190259     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:11:26.190274     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:11:26.190368     8 MoQSession.cpp:2368] start sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.190550     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.190570     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.190574     8 MoQSession.cpp:2705] onClientSetup sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.190584     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:11:26.190586     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:11:26.190590     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:11:26.190594     8 MoQSession.cpp:2561] sendSetup sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.190600     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.190795     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.190808     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0714 01:11:26.190812     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ffa14071d00
relay-1        | V0714 01:11:26.192349     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:11:26.192360     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:11:26.192465     8 MoQSession.cpp:2368] start sess=0x7ffa14056560
relay-1        | V0714 01:11:26.192658     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ffa14056560
