make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-14T01:32:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:32:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:32:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:32:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:32:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 01:32:43.775281     8 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 01:32:43.776420     8 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0714 01:32:49.390718     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:32:49.390738     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:32:49.390915     9 MoQSession.cpp:2368] start sess=0x7f670804b160
relay-1        | V0714 01:32:49.391101     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f670804b160
relay-1        | V0714 01:32:49.391176     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f670804b160
relay-1        | V0714 01:32:49.391206     9 MoQSession.cpp:2705] onClientSetup sess=0x7f670804b160
relay-1        | V0714 01:32:49.391211     9 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:32:49.391215     9 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:32:49.391220     9 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:32:49.391223     9 MoQSession.cpp:2561] sendSetup sess=0x7f670804b160
relay-1        | V0714 01:32:49.391236     9 MoQSession.cpp:2517] controlWriteLoop sess=0x7f670804b160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c0baaf7f9cc8549076f58c16bee16ceb
test-client-1  |   ...
relay-1        | V0714 01:32:49.391460     9 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f670804b160
relay-1        | V0714 01:32:49.393278     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:32:49.393292     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:32:49.393374     9 MoQSession.cpp:2368] start sess=0x7f6708066fa0
relay-1        | V0714 01:32:49.393567     9 MoQSession.cpp:6158] onNewBidiStream sess=0x7f6708066fa0
relay-1        | V0714 01:32:49.393592     9 MoQSession.cpp:2916] controlReadLoop sess=0x7f6708066fa0
relay-1        | V0714 01:32:49.393597     9 MoQSession.cpp:2705] onClientSetup sess=0x7f6708066fa0
