make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-14T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:05:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:05:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-14 01:05:23.574 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-14 01:05:28.983 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-14 01:05:28.983 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-14 01:05:28.983 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:05:28.983 INFO : Serialized 0 parameters: b'\x00RY\xf0\xc6\x7f\x00\x000RY\xf0'
test-client-1  | E20260714 01:05:28.983508     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x560c42da59d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260714 01:05:28.986481     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x560c42e216a0
relay-1        | 2026-07-14 01:05:28.986 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-14 01:05:28.986 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-14 01:05:28.986 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:05:28.986 INFO : Serialized 0 parameters: b'\x00RY\xf0\xc6\x7f\x00\x00\x00RY\xf0'
test-client-1  | W0714 01:05:28.986813     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560c42e2e570
relay-1        | 2026-07-14 01:05:28.986 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-14 01:05:28.987 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-14 01:05:28.987 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-14 01:05:28.987 INFO : Serialized 0 parameters: b'\x00\x00Y\xf0\xc6\x7f\x00\x00\x00RY\xf0'
test-client-1  | E0714 01:05:28.987318     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x560c42e2e570
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260714 01:05:28.989197     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x560c42e329a0
relay-1        | 2026-07-14 01:05:28.989 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-14 01:05:28.989 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-14 01:05:28.989 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:05:28.989 INFO : Serialized 0 parameters: b'\x00RY\xf0\xc6\x7f\x00\x00\xd0\x13\xce`'
test-client-1  | W0714 01:05:28.989568     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560c42e35bf0
relay-1        | 2026-07-14 01:05:28.989 INFO : deserializing param 33 length 2
relay-1        | 2026-07-14 01:05:28.989 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-14 01:05:28.989 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-14 01:05:28.989 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260714 01:05:28.991667     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x560c42e414e0
relay-1        | 2026-07-14 01:05:28.991 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-14 01:05:28.991 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-14 01:05:28.991 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | W0714 01:05:28.992067     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560c42e453c0
relay-1        | 2026-07-14 01:05:28.991 INFO : Serialized 0 parameters: b'\x00RY\xf0\xc6\x7f\x00\x00 RY\xf0'
relay-1        | 2026-07-14 01:05:28.992 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-14 01:05:28.992 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-14 01:05:28.992 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-14 01:05:28.992 INFO : Serialized 0 parameters: b'\x00\x00Y\xf0\xc6\x7f\x00\x00 RY\xf0'
test-client-1  | E20260714 01:05:28.993963     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x560c42e530e0
relay-1        | 2026-07-14 01:05:28.993 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-14 01:05:28.994 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-14 01:05:28.994 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:05:28.994 INFO : Serialized 0 parameters: b'\x00QY\xf0\xc6\x7f\x00\x00`QY\xf0'
test-client-1  | W0714 01:05:28.994284     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560c42e60950
relay-1        | 2026-07-14 01:05:28.994 INFO : deserializing param 33 length 2
relay-1        | 2026-07-14 01:05:28.994 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-14 01:05:28.994 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-14 01:05:28.994 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-14 01:05:28.994 INFO : Serializing param 8 value 0
relay-1        | 2026-07-14 01:05:28.994 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`QY\xf0'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260714 01:05:28.996500     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x560c42e414e0
relay-1        | 2026-07-14 01:05:28.996 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-14 01:05:28.996 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-14 01:05:28.996 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:05:28.996 INFO : Serialized 0 parameters: b'\x00RY\xf0\xc6\x7f\x00\x00@RY\xf0'
test-client-1  | W0714 01:05:28.996910     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560c42e2bd20
relay-1        | 2026-07-14 01:05:28.997 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-14 01:05:28.997 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-14 01:05:28.997 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-14 01:05:28.997 INFO : Serialized 0 parameters: b'\x00\x00Y\xf0\xc6\x7f\x00\x00@RY\xf0'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260714 01:05:28.999001     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x560c42e530e0
relay-1        | 2026-07-14 01:05:28.999 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-14 01:05:28.999 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-14 01:05:28.999 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:05:28.999 INFO : Serialized 0 parameters: b'\x00RY\xf0\xc6\x7f\x00\x00\x10RY\xf0'
test-client-1  | W0714 01:05:28.999445     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560c42e6b370
relay-1        | 2026-07-14 01:05:28.999 INFO : deserializing param 33 length 2
relay-1        | 2026-07-14 01:05:28.999 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-14 01:05:28.999 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-14 01:05:28.999 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-14 01:05:28.999 INFO : Serializing param 8 value 0
relay-1        | 2026-07-14 01:05:28.999 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10RY\xf0'
