make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-14T00:35:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:35:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:35:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:35:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:35:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 00:35:31.083884     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 00:35:31.085137     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0714 00:35:37.038936     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 00:35:37.038960     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 00:35:37.039116     8 MoQSession.cpp:2368] start sess=0x7f1c3c04db30
relay-1        | V0714 00:35:37.039326     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1c3c04db30
relay-1        | V0714 00:35:37.039544     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1c3c04db30
relay-1        | V0714 00:35:37.039579     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1c3c04db30
relay-1        | V0714 00:35:37.039585     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f1c3c04db30
relay-1        | V0714 00:35:37.039589     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:35:37.039593     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 00:35:37.039598     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 00:35:37.039647     8 MoQSession.cpp:2561] sendSetup sess=0x7f1c3c04db30
relay-1        | V0714 00:35:37.039661     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1c3c04db30
relay-1        | V0714 00:35:37.039984     8 MoQServer.h:166] WebTransport session terminated
