make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    moqt://relay:4443
time="2026-07-14T01:43:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:43:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:43:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:43:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:43:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-14 01:43:15.815 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: moqt://172.18.0.2:4443 (sni=relay)
test-client-1  | 1..6
relay-1        | 2026-07-14 01:43:21.499 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-14 01:43:21.499 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-14 01:43:21.499 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-14 01:43:21.499 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:43:21.499 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa2*\xa3'
relay-1        | 2026-07-14 01:43:21.575 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-14 01:43:21.575 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   ...
relay-1        | 2026-07-14 01:43:21.586 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-14 01:43:21.586 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-14 01:43:21.586 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-14 01:43:21.586 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:43:21.586 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa2*\xa3'
relay-1        | 2026-07-14 01:43:21.586 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-14 01:43:21.587 INFO : relay: announce ns=(b'moq-test/interop',) -> count=1
relay-1        | 2026-07-14 01:43:21.587 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-14 01:43:24.588 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-14 01:43:24.588 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3084
test-client-1  |   ...
relay-1        | 2026-07-14 01:43:24.671 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-14 01:43:24.671 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-14 01:43:24.671 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-14 01:43:24.671 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:43:24.671 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa2*\xa3'
relay-1        | 2026-07-14 01:43:24.671 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent/namespace"], track_name="test-track", priority=0, group_order=1, forward=0, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-14 01:43:24.671 INFO : relay: subscribe ns=(b'nonexistent/namespace',) track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-14 01:43:24.672 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-14 01:43:28.675 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-14 01:43:28.676 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4087
test-client-1  |   message: "timeout: no SUBSCRIBE_ERROR received"
test-client-1  |   received: timeout
test-client-1  |   ...
relay-1        | 2026-07-14 01:43:28.759 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-14 01:43:28.759 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-14 01:43:28.759 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-14 01:43:28.759 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:43:28.759 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa1*\xa3'
relay-1        | 2026-07-14 01:43:28.760 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-14 01:43:28.761 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-14 01:43:28.761 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-14 01:43:28.761 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-14 01:43:28.761 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:43:28.761 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa1*\xa3'
relay-1        | 2026-07-14 01:43:28.761 INFO : relay: announce ns=(b'moq-test/interop',) -> count=2
relay-1        | 2026-07-14 01:43:28.761 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-14 01:43:28.761 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=0, group_order=1, forward=0, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-14 01:43:28.761 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-14 01:43:28.762 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-14 01:43:28.762 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xf0y\xf49'
relay-1        | 2026-07-14 01:43:28.837 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-14 01:43:28.837 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-14 01:43:28.837 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-14 01:43:28.837 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   ...
relay-1        | 2026-07-14 01:43:28.851 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-14 01:43:28.851 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-14 01:43:28.852 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-14 01:43:28.852 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:43:28.852 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00y\xf49'
relay-1        | 2026-07-14 01:43:28.852 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-14 01:43:28.852 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-14 01:43:28.852 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-14 01:43:28.852 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:43:28.852 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00y\xf49'
relay-1        | 2026-07-14 01:43:28.853 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=0, group_order=1, forward=0, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-14 01:43:28.853 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-14 01:43:28.853 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-14 01:43:28.853 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xf0y\xf49'
relay-1        | 2026-07-14 01:43:28.928 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-14 01:43:28.928 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-14 01:43:28.928 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-14 01:43:28.928 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   ...
relay-1        | 2026-07-14 01:43:28.941 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-14 01:43:28.942 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-14 01:43:28.942 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-14 01:43:28.942 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-14 01:43:28.942 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xa1*\xa3'
relay-1        | 2026-07-14 01:43:28.942 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-14 01:43:28.942 INFO : relay: announce ns=(b'moq-test/interop',) -> count=3
relay-1        | 2026-07-14 01:43:28.942 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-14 01:43:31.944 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=["moq-test/interop"], request_id=None))
relay-1        | 2026-07-14 01:43:31.944 INFO : relay: namespace_done ns=(b'moq-test/interop',) -> 2 remaining
relay-1        | 2026-07-14 01:43:31.944 INFO : QUIC: connection closed: code: 0
