make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-14T01:27:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:27:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:27:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:27:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:27:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 01:27:32.409442     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 01:27:32.410466     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0714 01:27:38.043203     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:27:38.043486     8 MoQSession.cpp:2368] start sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.043504     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.043533     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.043550     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.043601     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.043662     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:27:38.043669     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0714 01:27:38.043675     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0714 01:27:38.043679     8 MoQSession.cpp:2561] sendSetup sess=0x7fc4b004bc50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a2edcd395533df041499b9e0c9bdf9dc
test-client-1  |   ...
relay-1        | E0714 01:27:38.043933     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0714 01:27:38.043986     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.043991     8 MoQSession.cpp:2494] close sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.044018     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.044029     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.044138     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.044234     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.044247     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc4b004bc50
relay-1        | V0714 01:27:38.045781     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:27:38.045864     8 MoQSession.cpp:2368] start sess=0x7fc4b0060f10
relay-1        | V0714 01:27:38.046018     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc4b0060f10
relay-1        | V0714 01:27:38.046051     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc4b0060f10
relay-1        | V0714 01:27:38.046056     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc4b0060f10
relay-1        | V0714 01:27:38.046066     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc4b0060f10
relay-1        | V0714 01:27:38.046081     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:27:38.046084     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0714 01:27:38.046089     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0714 01:27:38.046093     8 MoQSession.cpp:2561] sendSetup sess=0x7fc4b0060f10
relay-1        | V0714 01:27:38.046314     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4b0060f10
relay-1        | V0714 01:27:38.046359     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 01:27:38.046372     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc4b0060f10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4e3c9e07baf496d446f74e5f0c0d023e
test-client-1  |   ...
relay-1        | E0714 01:27:40.048259     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0714 01:27:40.048287     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fc4b0060f10
relay-1        | V0714 01:27:40.048290     8 MoQSession.cpp:2494] close sess=0x7fc4b0060f10
relay-1        | V0714 01:27:40.048297     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 01:27:40.048302     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 01:27:40.048308     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc4b0060f10
relay-1        | V0714 01:27:40.048323     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc4b0060f10
relay-1        | V0714 01:27:40.048461     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc4b0060f10
relay-1        | V0714 01:27:40.048537     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc4b0060f10
relay-1        | V0714 01:27:40.050428     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:27:40.050531     8 MoQSession.cpp:2368] start sess=0x7fc4b0063520
relay-1        | V0714 01:27:40.050682     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc4b0063520
relay-1        | V0714 01:27:40.050698     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc4b0063520
relay-1        | V0714 01:27:40.050704     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc4b0063520
relay-1        | V0714 01:27:40.050721     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc4b0063520
relay-1        | V0714 01:27:40.050729     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:27:40.050734     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0714 01:27:40.050740     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0714 01:27:40.050743     8 MoQSession.cpp:2561] sendSetup sess=0x7fc4b0063520
relay-1        | V0714 01:27:40.050953     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc4b0063520
relay-1        | E0714 01:27:40.050983     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0714 01:27:40.050988     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0714 01:27:40.050993     8 MoQSession.cpp:5620] subscribeError sess=0x7fc4b0063520
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a4026d6eea6c87ea671113f002926d27
test-client-1  |   ...
relay-1        | E20260714 01:27:40.051199     8 HQControlCodec.h:58] Unexpected control stream EOF
