make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-14T01:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 01:46:27.886482     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 01:46:27.887608     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0714 01:46:33.554280     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:46:33.554481     8 MoQSession.cpp:2368] start sess=0x7fa13c04e6e0
relay-1        | E0714 01:46:33.554559     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0714 01:46:33.554575     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa13c04e6e0
relay-1        | V0714 01:46:33.554578     8 MoQSession.cpp:2494] close sess=0x7fa13c04e6e0
relay-1        | V0714 01:46:33.554604     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa13c04e6e0
relay-1        | V0714 01:46:33.554613     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa13c04e6e0
relay-1        | E20260714 01:46:33.554652     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=be5a71d4b7cdf35174a1ced0, server CID=4000001182f8759a, downstream=[::ffff:172.18.0.3]:34129, [::]:4443=local, drain=none
relay-1        | V0714 01:46:33.554862     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa13c04e6e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0714 01:46:33.644826     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:46:33.645001     8 MoQSession.cpp:2368] start sess=0x7fa13c05b250
relay-1        | E0714 01:46:33.645060     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0714 01:46:33.645067     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa13c05b250
relay-1        | V0714 01:46:33.645070     8 MoQSession.cpp:2494] close sess=0x7fa13c05b250
relay-1        | V0714 01:46:33.645078     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa13c05b250
relay-1        | V0714 01:46:33.645087     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa13c05b250
relay-1        | E20260714 01:46:33.645113     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=62a498443288b854c7504d8c, server CID=4000000bd164ebdd, downstream=[::ffff:172.18.0.3]:32990, [::]:4443=local, drain=none
relay-1        | V0714 01:46:33.645222     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa13c05b250
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
