make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-14T01:08:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:08:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:08:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:08:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T01:08:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 01:08:10.558355     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 01:08:10.559427     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0714 01:08:16.174078     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:08:16.174138     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:08:16.174314     8 MoQSession.cpp:2368] start sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.174520     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.174601     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.174657     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.174661     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:08:16.174664     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:08:16.174668     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:08:16.174672     8 MoQSession.cpp:2561] sendSetup sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.174681     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdc8c04e1e0
relay-1        | E0714 01:08:16.174960     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0714 01:08:16.175002     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.175006     8 MoQSession.cpp:2494] close sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.175024     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.175054     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.175202     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdc8c04e1e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0714 01:08:16.175249     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.175274     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdc8c04e1e0
relay-1        | V0714 01:08:16.176875     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:08:16.176893     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:08:16.177012     8 MoQSession.cpp:2368] start sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.177182     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.177208     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.177213     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.177216     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:08:16.177219     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:08:16.177222     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:08:16.177225     8 MoQSession.cpp:2561] sendSetup sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.177231     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.177433     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.177454     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0714 01:08:16.177464     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fdc8c064120
test-client-1  | E0714 01:08:16.177592     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x563599356fc0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0714 01:08:16.178046     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0714 01:08:16.178056     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.178059     8 MoQSession.cpp:2494] close sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.178063     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0714 01:08:16.178068     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 01:08:16.178073     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.178082     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.178155     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.178164     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fdc8c064120
relay-1        | V0714 01:08:16.179570     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0714 01:08:16.179637     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0714 01:08:16.179780     8 MoQSession.cpp:2368] start sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.179980     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.180047     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.180081     8 MoQSession.cpp:2705] onClientSetup sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.180085     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 01:08:16.180087     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0714 01:08:16.180089     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0714 01:08:16.180091     8 MoQSession.cpp:2561] sendSetup sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.180096     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.180307     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fdc8c071e50
relay-1        | E0714 01:08:16.180342     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0714 01:08:16.180347     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0714 01:08:16.180349     8 MoQSession.cpp:5620] subscribeError sess=0x7fdc8c071e50
relay-1        | E0714 01:08:16.180545     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0714 01:08:16.180578     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fdc8c071e50
test-client-1  | ok 3 - subscribe-error
relay-1        | V0714 01:08:16.180582     8 MoQSession.cpp:2494] close sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.180586     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.180595     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.180663     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fdc8c071e50
relay-1        | V0714 01:08:16.180672     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fdc8c071e50
