make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-14T00:38:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:38:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:38:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:38:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-14T00:38:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0714 00:38:39.000553     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0714 00:38:39.178493     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0714 00:38:45.130886     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0714 00:38:45.130970     8 MoQSession.cpp:2368] start sess=0x7f679c042100
relay-1        | V0714 00:38:45.131019     8 MoQSession.cpp:2561] sendSetup sess=0x7f679c042100
relay-1        | V0714 00:38:45.131146     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f679c042100
test-client-1  | ok 1 - setup-only
relay-1        | V0714 00:38:45.131842     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f679c042100
relay-1        | V0714 00:38:45.131854     8 MoQSession.cpp:2494] close sess=0x7f679c042100
relay-1        | V0714 00:38:45.131896     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f679c042100
relay-1        | V0714 00:38:45.131905     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f679c042100
relay-1        | V0714 00:38:45.132019     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f679c042100
relay-1        | V0714 00:38:45.132029     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f679c042100
relay-1        | V0714 00:38:45.643429     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0714 00:38:45.643480     8 MoQSession.cpp:2368] start sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.643495     8 MoQSession.cpp:2561] sendSetup sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.643590     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644018     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644034     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644105     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644157     8 MoQSession.cpp:2705] onClientSetup sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644179     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644197     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:38:45.644204     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:38:45.644208     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:38:45.644230     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644241     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644258     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0714 00:38:45.644267     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f679c0393d0
test-client-1  | ok 2 - announce-only
relay-1        | V0714 00:38:45.644493     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0714 00:38:45.644540     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644545     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0714 00:38:45.644550     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0714 00:38:45.644559     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644562     8 MoQSession.cpp:2494] close sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644567     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644571     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644603     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644607     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.644649     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f679c0393d0
relay-1        | V0714 00:38:45.653757     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f679c0393d0
relay-1        | V0714 00:38:46.475918     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0714 00:38:46.475969     8 MoQSession.cpp:2368] start sess=0x7f679c048260
relay-1        | V0714 00:38:46.475985     8 MoQSession.cpp:2561] sendSetup sess=0x7f679c048260
relay-1        | V0714 00:38:46.476081     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f679c048260
relay-1        | V0714 00:38:46.476441     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f679c048260
relay-1        | V0714 00:38:46.476459     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f679c048260
relay-1        | V0714 00:38:46.476551     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c048260
relay-1        | V0714 00:38:46.476588     8 MoQSession.cpp:2705] onClientSetup sess=0x7f679c048260
relay-1        | V0714 00:38:46.476605     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f679c048260
relay-1        | V0714 00:38:46.476609     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0714 00:38:46.476613     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0714 00:38:46.476633     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0714 00:38:46.476649     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f679c048260
relay-1        | V0714 00:38:46.476657     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f679c048260
relay-1        | V0714 00:38:46.476669     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0714 00:38:46.476678     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f679c048260
relay-1        | V0714 00:38:46.476936     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
