make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-24T01:37:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:37:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:37:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:37:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:37:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 01:37:09.470312     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 01:37:09.471417     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/24 01:37:15 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0724 01:37:15.076080     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0724 01:37:15.076169     8 MoQSession.cpp:2389] start sess=0x7f7294040870
relay-1        | V0724 01:37:15.077131     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f7294040870
relay-1        | V0724 01:37:15.077190     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f7294040870
relay-1        | V0724 01:37:15.077223     8 MoQSession.cpp:2726] onClientSetup sess=0x7f7294040870
relay-1        | V0724 01:37:15.077243     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:37:15.077248     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:37:15.077255     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:37:15.077259     8 MoQSession.cpp:2582] sendSetup sess=0x7f7294040870
relay-1        | V0724 01:37:15.077274     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f7294040870
relay-1        | V0724 01:37:15.077642     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f7294040870
relay-1        | V0724 01:37:15.077654     8 MoQSession.cpp:2515] close sess=0x7f7294040870
relay-1        | V0724 01:37:15.077700     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f7294040870
