make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-24T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:04:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:04:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:04:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 01:04:19.674636     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 01:04:19.675801     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0724 01:04:25.292725     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:04:25.292762     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:04:25.292986     8 MoQSession.cpp:2389] start sess=0x7fb2b004ca00
relay-1        | V0724 01:04:25.293298     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fb2b004ca00
relay-1        | V0724 01:04:25.293377     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb2b004ca00
relay-1        | V0724 01:04:25.293416     8 MoQSession.cpp:2726] onClientSetup sess=0x7fb2b004ca00
relay-1        | V0724 01:04:25.293430     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:04:25.293435     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:04:25.293440     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:04:25.293448     8 MoQSession.cpp:2582] sendSetup sess=0x7fb2b004ca00
relay-1        | V0724 01:04:25.293463     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb2b004ca00
relay-1        | E0724 01:04:25.293808     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
